

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 16:53:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   761  0107  0DAC               	rlf	??_I2C_Master_Init,f
   762  0108  0DAD               	rlf	??_I2C_Master_Init+1,f
   763  0109  0DAE               	rlf	??_I2C_Master_Init+2,f
   764  010A  0DAF               	rlf	??_I2C_Master_Init+3,f
   765  010B                     u280:
   766  010B  3EFF               	addlw	-1
   767  010C  1D03               	skipz
   768  010D  2906               	goto	u285
   769  010E  082F               	movf	??_I2C_Master_Init+3,w
   770  010F  00A3               	movwf	___lldiv@divisor+3
   771  0110  082E               	movf	??_I2C_Master_Init+2,w
   772  0111  00A2               	movwf	___lldiv@divisor+2
   773  0112  082D               	movf	??_I2C_Master_Init+1,w
   774  0113  00A1               	movwf	___lldiv@divisor+1
   775  0114  082C               	movf	??_I2C_Master_Init,w
   776  0115  00A0               	movwf	___lldiv@divisor
   777  0116  3000               	movlw	0
   778  0117  00A7               	movwf	___lldiv@dividend+3
   779  0118  307A               	movlw	122
   780  0119  00A6               	movwf	___lldiv@dividend+2
   781  011A  3012               	movlw	18
   782  011B  00A5               	movwf	___lldiv@dividend+1
   783  011C  3000               	movlw	0
   784  011D  00A4               	movwf	___lldiv@dividend
   785  011E  120A  118A  2025  120A  118A  	fcall	___lldiv
   786  0123  1283               	bcf	3,5	;RP0=0, select bank0
   787  0124  1303               	bcf	3,6	;RP1=0, select bank0
   788  0125  0820               	movf	?___lldiv,w
   789  0126  3EFF               	addlw	255
   790  0127  1683               	bsf	3,5	;RP0=1, select bank1
   791  0128  1303               	bcf	3,6	;RP1=0, select bank1
   792  0129  0093               	movwf	19	;volatile
   793  012A                     l911:
   794                           
   795                           ;I2C.c: 17:     SSPSTAT = 0;
   796  012A  0194               	clrf	20	;volatile
   797  012B                     l913:
   798                           
   799                           ;I2C.c: 18:     TRISCbits.TRISC3 = 1;
   800  012B  1587               	bsf	7,3	;volatile
   801  012C                     l915:
   802                           
   803                           ;I2C.c: 19:     TRISCbits.TRISC4 = 1;
   804  012C  1607               	bsf	7,4	;volatile
   805  012D                     l85:
   806  012D  0008               	return
   807  012E                     __end_of_I2C_Master_Init:
   808                           
   809                           	psect	text3
   810  0025                     __ptext3:	
   811 ;; *************** function ___lldiv *****************
   812 ;; Defined at:
   813 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  divisor         4    0[BANK0 ] unsigned long 
   816 ;;  dividend        4    4[BANK0 ] unsigned long 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  quotient        4    3[COMMON] unsigned long 
   819 ;;  counter         1    7[COMMON] unsigned char 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  4    0[BANK0 ] unsigned long 
   822 ;; Registers used:
   823 ;;		wreg, status,2, status,0
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       8       0       0       0
   830 ;;      Locals:         5       0       0       0       0
   831 ;;      Temps:          1       0       0       0       0
   832 ;;      Totals:         6       8       0       0       0
   833 ;;Total ram usage:       14 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; Hardware stack levels required when called: 1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_I2C_Master_Init
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function ___lldiv
   845  0025                     ___lldiv:
   846  0025                     l881:	
   847                           ;incstack = 0
   848                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   849                           
   850  0025  3000               	movlw	0
   851  0026  00F6               	movwf	___lldiv@quotient+3
   852  0027  3000               	movlw	0
   853  0028  00F5               	movwf	___lldiv@quotient+2
   854  0029  3000               	movlw	0
   855  002A  00F4               	movwf	___lldiv@quotient+1
   856  002B  3000               	movlw	0
   857  002C  00F3               	movwf	___lldiv@quotient
   858  002D  1283               	bcf	3,5	;RP0=0, select bank0
   859  002E  1303               	bcf	3,6	;RP1=0, select bank0
   860  002F  0823               	movf	___lldiv@divisor+3,w
   861  0030  0422               	iorwf	___lldiv@divisor+2,w
   862  0031  0421               	iorwf	___lldiv@divisor+1,w
   863  0032  0420               	iorwf	___lldiv@divisor,w
   864  0033  1903               	skipnz
   865  0034  2836               	goto	u211
   866  0035  2837               	goto	u210
   867  0036                     u211:
   868  0036  2884               	goto	l901
   869  0037                     u210:
   870  0037                     l883:
   871  0037  01F7               	clrf	___lldiv@counter
   872  0038  0AF7               	incf	___lldiv@counter,f
   873  0039  2847               	goto	l887
   874  003A                     l885:
   875  003A  3001               	movlw	1
   876  003B  00F2               	movwf	??___lldiv
   877  003C                     u225:
   878  003C  1003               	clrc
   879  003D  0DA0               	rlf	___lldiv@divisor,f
   880  003E  0DA1               	rlf	___lldiv@divisor+1,f
   881  003F  0DA2               	rlf	___lldiv@divisor+2,f
   882  0040  0DA3               	rlf	___lldiv@divisor+3,f
   883  0041  0BF2               	decfsz	??___lldiv,f
   884  0042  283C               	goto	u225
   885  0043  3001               	movlw	1
   886  0044  00F2               	movwf	??___lldiv
   887  0045  0872               	movf	??___lldiv,w
   888  0046  07F7               	addwf	___lldiv@counter,f
   889  0047                     l887:
   890  0047  1FA3               	btfss	___lldiv@divisor+3,7
   891  0048  284A               	goto	u231
   892  0049  284B               	goto	u230
   893  004A                     u231:
   894  004A  283A               	goto	l885
   895  004B                     u230:
   896  004B                     l889:
   897  004B  3001               	movlw	1
   898  004C  00F2               	movwf	??___lldiv
   899  004D                     u245:
   900  004D  1003               	clrc
   901  004E  0DF3               	rlf	___lldiv@quotient,f
   902  004F  0DF4               	rlf	___lldiv@quotient+1,f
   903  0050  0DF5               	rlf	___lldiv@quotient+2,f
   904  0051  0DF6               	rlf	___lldiv@quotient+3,f
   905  0052  0BF2               	decfsz	??___lldiv,f
   906  0053  284D               	goto	u245
   907  0054                     l891:
   908  0054  0823               	movf	___lldiv@divisor+3,w
   909  0055  0227               	subwf	___lldiv@dividend+3,w
   910  0056  1D03               	skipz
   911  0057  2862               	goto	u255
   912  0058  0822               	movf	___lldiv@divisor+2,w
   913  0059  0226               	subwf	___lldiv@dividend+2,w
   914  005A  1D03               	skipz
   915  005B  2862               	goto	u255
   916  005C  0821               	movf	___lldiv@divisor+1,w
   917  005D  0225               	subwf	___lldiv@dividend+1,w
   918  005E  1D03               	skipz
   919  005F  2862               	goto	u255
   920  0060  0820               	movf	___lldiv@divisor,w
   921  0061  0224               	subwf	___lldiv@dividend,w
   922  0062                     u255:
   923  0062  1C03               	skipc
   924  0063  2865               	goto	u251
   925  0064  2866               	goto	u250
   926  0065                     u251:
   927  0065  2875               	goto	l897
   928  0066                     u250:
   929  0066                     l893:
   930  0066  0820               	movf	___lldiv@divisor,w
   931  0067  02A4               	subwf	___lldiv@dividend,f
   932  0068  0821               	movf	___lldiv@divisor+1,w
   933  0069  1C03               	skipc
   934  006A  0F21               	incfsz	___lldiv@divisor+1,w
   935  006B  02A5               	subwf	___lldiv@dividend+1,f
   936  006C  0822               	movf	___lldiv@divisor+2,w
   937  006D  1C03               	skipc
   938  006E  0F22               	incfsz	___lldiv@divisor+2,w
   939  006F  02A6               	subwf	___lldiv@dividend+2,f
   940  0070  0823               	movf	___lldiv@divisor+3,w
   941  0071  1C03               	skipc
   942  0072  0F23               	incfsz	___lldiv@divisor+3,w
   943  0073  02A7               	subwf	___lldiv@dividend+3,f
   944  0074                     l895:
   945  0074  1473               	bsf	___lldiv@quotient,0
   946  0075                     l897:
   947  0075  3001               	movlw	1
   948  0076                     u265:
   949  0076  1003               	clrc
   950  0077  0CA3               	rrf	___lldiv@divisor+3,f
   951  0078  0CA2               	rrf	___lldiv@divisor+2,f
   952  0079  0CA1               	rrf	___lldiv@divisor+1,f
   953  007A  0CA0               	rrf	___lldiv@divisor,f
   954  007B  3EFF               	addlw	-1
   955  007C  1D03               	skipz
   956  007D  2876               	goto	u265
   957  007E                     l899:
   958  007E  3001               	movlw	1
   959  007F  02F7               	subwf	___lldiv@counter,f
   960  0080  1D03               	btfss	3,2
   961  0081  2883               	goto	u271
   962  0082  2884               	goto	u270
   963  0083                     u271:
   964  0083  284B               	goto	l889
   965  0084                     u270:
   966  0084                     l901:
   967  0084  0876               	movf	___lldiv@quotient+3,w
   968  0085  00A3               	movwf	?___lldiv+3
   969  0086  0875               	movf	___lldiv@quotient+2,w
   970  0087  00A2               	movwf	?___lldiv+2
   971  0088  0874               	movf	___lldiv@quotient+1,w
   972  0089  00A1               	movwf	?___lldiv+1
   973  008A  0873               	movf	___lldiv@quotient,w
   974  008B  00A0               	movwf	?___lldiv
   975  008C                     l233:
   976  008C  0008               	return
   977  008D                     __end_of___lldiv:
   978                           
   979                           	psect	text4
   980  0187                     __ptext4:	
   981 ;; *************** function _I2C_Master_Write *****************
   982 ;; Defined at:
   983 ;;		line 61 in file "I2C.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  d               2    2[COMMON] unsigned int 
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         2       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0
  1000 ;;      Totals:         2       0       0       0       0
  1001 ;;Total ram usage:        2 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 2
  1004 ;; This function calls:
  1005 ;;		_I2C_Master_Wait
  1006 ;; This function is called by:
  1007 ;;		_main
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _I2C_Master_Write
  1013  0187                     _I2C_Master_Write:
  1014  0187                     l847:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1017                           
  1018                           
  1019                           ;I2C.c: 61: void I2C_Master_Write(unsigned d);I2C.c: 62: {;I2C.c: 63:     I2C_Master_Wai
      +                          t();
  1020  0187  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  1021  018C                     l849:
  1022                           
  1023                           ;I2C.c: 64:     SSPBUF = d;
  1024  018C  0872               	movf	I2C_Master_Write@d,w
  1025  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1026  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1027  018F  0093               	movwf	19	;volatile
  1028  0190                     l103:
  1029  0190  0008               	return
  1030  0191                     __end_of_I2C_Master_Write:
  1031                           
  1032                           	psect	text5
  1033  0191                     __ptext5:	
  1034 ;; *************** function _I2C_Master_Stop *****************
  1035 ;; Defined at:
  1036 ;;		line 51 in file "I2C.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; Hardware stack levels required when called: 2
  1057 ;; This function calls:
  1058 ;;		_I2C_Master_Wait
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _I2C_Master_Stop
  1066  0191                     _I2C_Master_Stop:
  1067  0191                     l755:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1070                           
  1071                           
  1072                           ;I2C.c: 53:     I2C_Master_Wait();
  1073  0191  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  1074  0196                     l757:
  1075                           
  1076                           ;I2C.c: 54:     SSPCON2bits.PEN = 1;
  1077  0196  1683               	bsf	3,5	;RP0=1, select bank1
  1078  0197  1303               	bcf	3,6	;RP1=0, select bank1
  1079  0198  1511               	bsf	17,2	;volatile
  1080  0199                     l100:
  1081  0199  0008               	return
  1082  019A                     __end_of_I2C_Master_Stop:
  1083                           
  1084                           	psect	text6
  1085  019A                     __ptext6:	
  1086 ;; *************** function _I2C_Master_Start *****************
  1087 ;; Defined at:
  1088 ;;		line 35 in file "I2C.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       0       0       0       0
  1103 ;;      Locals:         0       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0
  1105 ;;      Totals:         0       0       0       0       0
  1106 ;;Total ram usage:        0 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; Hardware stack levels required when called: 2
  1109 ;; This function calls:
  1110 ;;		_I2C_Master_Wait
  1111 ;; This function is called by:
  1112 ;;		_main
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _I2C_Master_Start
  1118  019A                     _I2C_Master_Start:
  1119  019A                     l747:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1122                           
  1123                           
  1124                           ;I2C.c: 37:     I2C_Master_Wait();
  1125  019A  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  1126  019F                     l749:
  1127                           
  1128                           ;I2C.c: 38:     SSPCON2bits.SEN = 1;
  1129  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1130  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1131  01A1  1411               	bsf	17,0	;volatile
  1132  01A2                     l94:
  1133  01A2  0008               	return
  1134  01A3                     __end_of_I2C_Master_Start:
  1135                           
  1136                           	psect	text7
  1137  012E                     __ptext7:	
  1138 ;; *************** function _I2C_Master_Read *****************
  1139 ;; Defined at:
  1140 ;;		line 70 in file "I2C.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  a               2    2[COMMON] unsigned short 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  temp            2    6[COMMON] unsigned short 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  2    2[COMMON] unsigned short 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         2       0       0       0       0
  1155 ;;      Locals:         2       0       0       0       0
  1156 ;;      Temps:          2       0       0       0       0
  1157 ;;      Totals:         6       0       0       0       0
  1158 ;;Total ram usage:        6 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; Hardware stack levels required when called: 2
  1161 ;; This function calls:
  1162 ;;		_I2C_Master_Wait
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _I2C_Master_Read
  1170  012E                     _I2C_Master_Read:
  1171  012E                     l851:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1174                           
  1175                           
  1176                           ;I2C.c: 70: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 71: {;I2C.c: 72:    
      +                           unsigned short temp;;I2C.c: 73:     I2C_Master_Wait();
  1177  012E  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  1178  0133                     l853:
  1179                           
  1180                           ;I2C.c: 74:     SSPCON2bits.RCEN = 1;
  1181  0133  1683               	bsf	3,5	;RP0=1, select bank1
  1182  0134  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0135  1591               	bsf	17,3	;volatile
  1184                           
  1185                           ;I2C.c: 75:     I2C_Master_Wait();
  1186  0136  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  1187  013B                     l855:
  1188                           
  1189                           ;I2C.c: 76:     temp = SSPBUF;
  1190  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1191  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1192  013D  0813               	movf	19,w	;volatile
  1193  013E  00F4               	movwf	??_I2C_Master_Read
  1194  013F  01F5               	clrf	??_I2C_Master_Read+1
  1195  0140  0874               	movf	??_I2C_Master_Read,w
  1196  0141  00F6               	movwf	I2C_Master_Read@temp
  1197  0142  0875               	movf	??_I2C_Master_Read+1,w
  1198  0143  00F7               	movwf	I2C_Master_Read@temp+1
  1199  0144                     l857:
  1200                           
  1201                           ;I2C.c: 77:     I2C_Master_Wait();
  1202  0144  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  1203  0149                     l859:
  1204                           
  1205                           ;I2C.c: 78:     if(a == 1){
  1206  0149  0372               	decf	I2C_Master_Read@a,w
  1207  014A  0473               	iorwf	I2C_Master_Read@a+1,w
  1208  014B  1D03               	btfss	3,2
  1209  014C  294E               	goto	u201
  1210  014D  294F               	goto	u200
  1211  014E                     u201:
  1212  014E  2953               	goto	l106
  1213  014F                     u200:
  1214  014F                     l861:
  1215                           
  1216                           ;I2C.c: 79:         SSPCON2bits.ACKDT = 0;
  1217  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1218  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1219  0151  1291               	bcf	17,5	;volatile
  1220                           
  1221                           ;I2C.c: 80:     }else{
  1222  0152  2956               	goto	l107
  1223  0153                     l106:
  1224                           
  1225                           ;I2C.c: 81:         SSPCON2bits.ACKDT = 1;
  1226  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1227  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1228  0155  1691               	bsf	17,5	;volatile
  1229  0156                     l107:	
  1230                           ;I2C.c: 82:     }
  1231                           
  1232                           
  1233                           ;I2C.c: 83:     SSPCON2bits.ACKEN = 1;
  1234  0156  1611               	bsf	17,4	;volatile
  1235  0157                     l863:
  1236                           
  1237                           ;I2C.c: 84:     return temp;
  1238  0157  0877               	movf	I2C_Master_Read@temp+1,w
  1239  0158  00F3               	movwf	?_I2C_Master_Read+1
  1240  0159  0876               	movf	I2C_Master_Read@temp,w
  1241  015A  00F2               	movwf	?_I2C_Master_Read
  1242  015B                     l108:
  1243  015B  0008               	return
  1244  015C                     __end_of_I2C_Master_Read:
  1245                           
  1246                           	psect	text8
  1247  017A                     __ptext8:	
  1248 ;; *************** function _I2C_Master_Wait *****************
  1249 ;; Defined at:
  1250 ;;		line 28 in file "I2C.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;		None
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       0       0       0       0
  1265 ;;      Locals:         0       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0
  1267 ;;      Totals:         0       0       0       0       0
  1268 ;;Total ram usage:        0 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; Hardware stack levels required when called: 1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_I2C_Master_Start
  1275 ;;		_I2C_Master_Stop
  1276 ;;		_I2C_Master_Write
  1277 ;;		_I2C_Master_Read
  1278 ;;		_I2C_Master_RepeatedStart
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _I2C_Master_Wait
  1284  017A                     _I2C_Master_Wait:
  1285  017A                     l739:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1288                           
  1289  017A                     l88:	
  1290                           ;I2C.c: 30:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1291                           
  1292  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1293  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1294  017C  1914               	btfsc	20,2	;volatile
  1295  017D  297F               	goto	u91
  1296  017E  2980               	goto	u90
  1297  017F                     u91:
  1298  017F  297A               	goto	l88
  1299  0180                     u90:
  1300  0180                     l741:
  1301  0180  0811               	movf	17,w	;volatile
  1302  0181  391F               	andlw	31
  1303  0182  1D03               	btfss	3,2
  1304  0183  2985               	goto	u101
  1305  0184  2986               	goto	u100
  1306  0185                     u101:
  1307  0185  297A               	goto	l88
  1308  0186                     u100:
  1309  0186                     l91:
  1310  0186  0008               	return
  1311  0187                     __end_of_I2C_Master_Wait:
  1312                           
  1313                           	psect	text9
  1314  01A3                     __ptext9:	
  1315 ;; *************** function _isr *****************
  1316 ;; Defined at:
  1317 ;;		line 69 in file "Master.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		None
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0
  1333 ;;      Temps:          2       0       0       0       0
  1334 ;;      Totals:         2       0       0       0       0
  1335 ;;Total ram usage:        2 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		Interrupt level 1
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _isr
  1346  01A3                     _isr:
  1347  01A3                     i1l45:
  1348  01A3  0871               	movf	??_isr+1,w
  1349  01A4  008A               	movwf	10
  1350  01A5  0E70               	swapf	??_isr,w
  1351  01A6  0083               	movwf	3
  1352  01A7  0EFE               	swapf	btemp,f
  1353  01A8  0E7E               	swapf	btemp,w
  1354  01A9  0009               	retfie
  1355  01AA                     __end_of_isr:
  1356  007E                     btemp	set	126	;btemp
  1357  007E                     wtemp0	set	126
  1358                           
  1359                           	psect	intentry
  1360  0004                     __pintentry:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _isr: []
  1363                           
  1364  0004                     interrupt_function:
  1365  007E                     saved_w	set	btemp
  1366  0004  00FE               	movwf	btemp
  1367  0005  0E03               	swapf	3,w
  1368  0006  00F0               	movwf	??_isr
  1369  0007  080A               	movf	10,w
  1370  0008  00F1               	movwf	??_isr+1
  1371  0009  120A  118A  29A3   	ljmp	_isr
  1372                           
  1373                           	psect	config
  1374                           
  1375                           ;Config register CONFIG1 @ 0x2007
  1376                           ;	Oscillator Selection bits
  1377                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1378                           ;	Watchdog Timer Enable bit
  1379                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1380                           ;	Power-up Timer Enable bit
  1381                           ;	PWRTE = OFF, PWRT disabled
  1382                           ;	RE3/MCLR pin function select bit
  1383                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1384                           ;	Code Protection bit
  1385                           ;	CP = OFF, Program memory code protection is disabled
  1386                           ;	Data Code Protection bit
  1387                           ;	CPD = OFF, Data memory code protection is disabled
  1388                           ;	Brown Out Reset Selection bits
  1389                           ;	BOREN = OFF, BOR disabled
  1390                           ;	Internal External Switchover bit
  1391                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1392                           ;	Fail-Safe Clock Monitor Enabled bit
  1393                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1394                           ;	Low Voltage Programming Enable bit
  1395                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1396                           ;	In-Circuit Debugger Mode bit
  1397                           ;	DEBUG = 0x1, unprogrammed default
  1398  2007                     	org	8199
  1399  2007  30D6               	dw	12502
  1400                           
  1401                           ;Config register CONFIG2 @ 0x2008
  1402                           ;	Brown-out Reset Selection bit
  1403                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1404                           ;	Flash Program Memory Self Write Enable bits
  1405                           ;	WRT = OFF, Write protection off
  1406  2008                     	org	8200
  1407  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     19      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

