

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 13:50:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   772  0102  00D9               	movwf	??_I2C_Master_Init+2
   773  0103  0856               	movf	I2C_Master_Init@c+3,w
   774  0104  00DA               	movwf	??_I2C_Master_Init+3
   775  0105  3002               	movlw	2
   776  0106                     u285:
   777  0106  1003               	clrc
   778  0107  0DD7               	rlf	??_I2C_Master_Init,f
   779  0108  0DD8               	rlf	??_I2C_Master_Init+1,f
   780  0109  0DD9               	rlf	??_I2C_Master_Init+2,f
   781  010A  0DDA               	rlf	??_I2C_Master_Init+3,f
   782  010B                     u280:
   783  010B  3EFF               	addlw	-1
   784  010C  1D03               	skipz
   785  010D  2906               	goto	u285
   786  010E  085A               	movf	??_I2C_Master_Init+3,w
   787  010F  00CE               	movwf	___lldiv@divisor+3
   788  0110  0859               	movf	??_I2C_Master_Init+2,w
   789  0111  00CD               	movwf	___lldiv@divisor+2
   790  0112  0858               	movf	??_I2C_Master_Init+1,w
   791  0113  00CC               	movwf	___lldiv@divisor+1
   792  0114  0857               	movf	??_I2C_Master_Init,w
   793  0115  00CB               	movwf	___lldiv@divisor
   794  0116  3000               	movlw	0
   795  0117  00D2               	movwf	___lldiv@dividend+3
   796  0118  307A               	movlw	122
   797  0119  00D1               	movwf	___lldiv@dividend+2
   798  011A  3012               	movlw	18
   799  011B  00D0               	movwf	___lldiv@dividend+1
   800  011C  3000               	movlw	0
   801  011D  00CF               	movwf	___lldiv@dividend
   802  011E  120A  118A  208C  120A  118A  	fcall	___lldiv
   803  0123  1283               	bcf	3,5	;RP0=0, select bank0
   804  0124  1303               	bcf	3,6	;RP1=0, select bank0
   805  0125  084B               	movf	?___lldiv,w
   806  0126  3EFF               	addlw	255
   807  0127  1683               	bsf	3,5	;RP0=1, select bank1
   808  0128  1303               	bcf	3,6	;RP1=0, select bank1
   809  0129  0093               	movwf	19	;volatile
   810  012A                     l917:
   811                           
   812                           ;I2C.c: 17:     SSPSTAT = 0;
   813  012A  0194               	clrf	20	;volatile
   814  012B                     l919:
   815                           
   816                           ;I2C.c: 18:     TRISCbits.TRISC3 = 1;
   817  012B  1587               	bsf	7,3	;volatile
   818  012C                     l921:
   819                           
   820                           ;I2C.c: 19:     TRISCbits.TRISC4 = 1;
   821  012C  1607               	bsf	7,4	;volatile
   822  012D                     l87:
   823  012D  0008               	return
   824  012E                     __end_of_I2C_Master_Init:
   825                           
   826                           	psect	text3
   827  008C                     __ptext3:	
   828 ;; *************** function ___lldiv *****************
   829 ;; Defined at:
   830 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  divisor         4    0[BANK0 ] unsigned long 
   833 ;;  dividend        4    4[BANK0 ] unsigned long 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  quotient        4    3[COMMON] unsigned long 
   836 ;;  counter         1    7[COMMON] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  4    0[BANK0 ] unsigned long 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       8       0       0       0
   847 ;;      Locals:         5       0       0       0       0
   848 ;;      Temps:          1       0       0       0       0
   849 ;;      Totals:         6       8       0       0       0
   850 ;;Total ram usage:       14 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; Hardware stack levels required when called: 1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_I2C_Master_Init
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function ___lldiv
   862  008C                     ___lldiv:
   863  008C                     l887:	
   864                           ;incstack = 0
   865                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   866                           
   867  008C  3000               	movlw	0
   868  008D  00F6               	movwf	___lldiv@quotient+3
   869  008E  3000               	movlw	0
   870  008F  00F5               	movwf	___lldiv@quotient+2
   871  0090  3000               	movlw	0
   872  0091  00F4               	movwf	___lldiv@quotient+1
   873  0092  3000               	movlw	0
   874  0093  00F3               	movwf	___lldiv@quotient
   875  0094  1283               	bcf	3,5	;RP0=0, select bank0
   876  0095  1303               	bcf	3,6	;RP1=0, select bank0
   877  0096  084E               	movf	___lldiv@divisor+3,w
   878  0097  044D               	iorwf	___lldiv@divisor+2,w
   879  0098  044C               	iorwf	___lldiv@divisor+1,w
   880  0099  044B               	iorwf	___lldiv@divisor,w
   881  009A  1903               	skipnz
   882  009B  289D               	goto	u211
   883  009C  289E               	goto	u210
   884  009D                     u211:
   885  009D  28EB               	goto	l907
   886  009E                     u210:
   887  009E                     l889:
   888  009E  01F7               	clrf	___lldiv@counter
   889  009F  0AF7               	incf	___lldiv@counter,f
   890  00A0  28AE               	goto	l893
   891  00A1                     l891:
   892  00A1  3001               	movlw	1
   893  00A2  00F2               	movwf	??___lldiv
   894  00A3                     u225:
   895  00A3  1003               	clrc
   896  00A4  0DCB               	rlf	___lldiv@divisor,f
   897  00A5  0DCC               	rlf	___lldiv@divisor+1,f
   898  00A6  0DCD               	rlf	___lldiv@divisor+2,f
   899  00A7  0DCE               	rlf	___lldiv@divisor+3,f
   900  00A8  0BF2               	decfsz	??___lldiv,f
   901  00A9  28A3               	goto	u225
   902  00AA  3001               	movlw	1
   903  00AB  00F2               	movwf	??___lldiv
   904  00AC  0872               	movf	??___lldiv,w
   905  00AD  07F7               	addwf	___lldiv@counter,f
   906  00AE                     l893:
   907  00AE  1FCE               	btfss	___lldiv@divisor+3,7
   908  00AF  28B1               	goto	u231
   909  00B0  28B2               	goto	u230
   910  00B1                     u231:
   911  00B1  28A1               	goto	l891
   912  00B2                     u230:
   913  00B2                     l895:
   914  00B2  3001               	movlw	1
   915  00B3  00F2               	movwf	??___lldiv
   916  00B4                     u245:
   917  00B4  1003               	clrc
   918  00B5  0DF3               	rlf	___lldiv@quotient,f
   919  00B6  0DF4               	rlf	___lldiv@quotient+1,f
   920  00B7  0DF5               	rlf	___lldiv@quotient+2,f
   921  00B8  0DF6               	rlf	___lldiv@quotient+3,f
   922  00B9  0BF2               	decfsz	??___lldiv,f
   923  00BA  28B4               	goto	u245
   924  00BB                     l897:
   925  00BB  084E               	movf	___lldiv@divisor+3,w
   926  00BC  0252               	subwf	___lldiv@dividend+3,w
   927  00BD  1D03               	skipz
   928  00BE  28C9               	goto	u255
   929  00BF  084D               	movf	___lldiv@divisor+2,w
   930  00C0  0251               	subwf	___lldiv@dividend+2,w
   931  00C1  1D03               	skipz
   932  00C2  28C9               	goto	u255
   933  00C3  084C               	movf	___lldiv@divisor+1,w
   934  00C4  0250               	subwf	___lldiv@dividend+1,w
   935  00C5  1D03               	skipz
   936  00C6  28C9               	goto	u255
   937  00C7  084B               	movf	___lldiv@divisor,w
   938  00C8  024F               	subwf	___lldiv@dividend,w
   939  00C9                     u255:
   940  00C9  1C03               	skipc
   941  00CA  28CC               	goto	u251
   942  00CB  28CD               	goto	u250
   943  00CC                     u251:
   944  00CC  28DC               	goto	l903
   945  00CD                     u250:
   946  00CD                     l899:
   947  00CD  084B               	movf	___lldiv@divisor,w
   948  00CE  02CF               	subwf	___lldiv@dividend,f
   949  00CF  084C               	movf	___lldiv@divisor+1,w
   950  00D0  1C03               	skipc
   951  00D1  0F4C               	incfsz	___lldiv@divisor+1,w
   952  00D2  02D0               	subwf	___lldiv@dividend+1,f
   953  00D3  084D               	movf	___lldiv@divisor+2,w
   954  00D4  1C03               	skipc
   955  00D5  0F4D               	incfsz	___lldiv@divisor+2,w
   956  00D6  02D1               	subwf	___lldiv@dividend+2,f
   957  00D7  084E               	movf	___lldiv@divisor+3,w
   958  00D8  1C03               	skipc
   959  00D9  0F4E               	incfsz	___lldiv@divisor+3,w
   960  00DA  02D2               	subwf	___lldiv@dividend+3,f
   961  00DB                     l901:
   962  00DB  1473               	bsf	___lldiv@quotient,0
   963  00DC                     l903:
   964  00DC  3001               	movlw	1
   965  00DD                     u265:
   966  00DD  1003               	clrc
   967  00DE  0CCE               	rrf	___lldiv@divisor+3,f
   968  00DF  0CCD               	rrf	___lldiv@divisor+2,f
   969  00E0  0CCC               	rrf	___lldiv@divisor+1,f
   970  00E1  0CCB               	rrf	___lldiv@divisor,f
   971  00E2  3EFF               	addlw	-1
   972  00E3  1D03               	skipz
   973  00E4  28DD               	goto	u265
   974  00E5                     l905:
   975  00E5  3001               	movlw	1
   976  00E6  02F7               	subwf	___lldiv@counter,f
   977  00E7  1D03               	btfss	3,2
   978  00E8  28EA               	goto	u271
   979  00E9  28EB               	goto	u270
   980  00EA                     u271:
   981  00EA  28B2               	goto	l895
   982  00EB                     u270:
   983  00EB                     l907:
   984  00EB  0876               	movf	___lldiv@quotient+3,w
   985  00EC  00CE               	movwf	?___lldiv+3
   986  00ED  0875               	movf	___lldiv@quotient+2,w
   987  00EE  00CD               	movwf	?___lldiv+2
   988  00EF  0874               	movf	___lldiv@quotient+1,w
   989  00F0  00CC               	movwf	?___lldiv+1
   990  00F1  0873               	movf	___lldiv@quotient,w
   991  00F2  00CB               	movwf	?___lldiv
   992  00F3                     l235:
   993  00F3  0008               	return
   994  00F4                     __end_of___lldiv:
   995                           
   996                           	psect	text4
   997  0187                     __ptext4:	
   998 ;; *************** function _I2C_Master_Write *****************
   999 ;; Defined at:
  1000 ;;		line 61 in file "I2C.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  d               2    2[COMMON] unsigned int 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         2       0       0       0       0
  1015 ;;      Locals:         0       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0
  1017 ;;      Totals:         2       0       0       0       0
  1018 ;;Total ram usage:        2 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; Hardware stack levels required when called: 2
  1021 ;; This function calls:
  1022 ;;		_I2C_Master_Wait
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _I2C_Master_Write
  1030  0187                     _I2C_Master_Write:
  1031  0187                     l851:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1034                           
  1035                           
  1036                           ;I2C.c: 61: void I2C_Master_Write(unsigned d);I2C.c: 62: {;I2C.c: 63:     I2C_Master_Wai
      +                          t();
  1037  0187  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  1038  018C                     l853:
  1039                           
  1040                           ;I2C.c: 64:     SSPBUF = d;
  1041  018C  0872               	movf	I2C_Master_Write@d,w
  1042  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1043  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1044  018F  0093               	movwf	19	;volatile
  1045  0190                     l105:
  1046  0190  0008               	return
  1047  0191                     __end_of_I2C_Master_Write:
  1048                           
  1049                           	psect	text5
  1050  0191                     __ptext5:	
  1051 ;; *************** function _I2C_Master_Stop *****************
  1052 ;; Defined at:
  1053 ;;		line 51 in file "I2C.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0, pclath, cstack
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         0       0       0       0       0
  1069 ;;      Temps:          0       0       0       0       0
  1070 ;;      Totals:         0       0       0       0       0
  1071 ;;Total ram usage:        0 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; Hardware stack levels required when called: 2
  1074 ;; This function calls:
  1075 ;;		_I2C_Master_Wait
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _I2C_Master_Stop
  1083  0191                     _I2C_Master_Stop:
  1084  0191                     l757:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1087                           
  1088                           
  1089                           ;I2C.c: 53:     I2C_Master_Wait();
  1090  0191  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  1091  0196                     l759:
  1092                           
  1093                           ;I2C.c: 54:     SSPCON2bits.PEN = 1;
  1094  0196  1683               	bsf	3,5	;RP0=1, select bank1
  1095  0197  1303               	bcf	3,6	;RP1=0, select bank1
  1096  0198  1511               	bsf	17,2	;volatile
  1097  0199                     l102:
  1098  0199  0008               	return
  1099  019A                     __end_of_I2C_Master_Stop:
  1100                           
  1101                           	psect	text6
  1102  019A                     __ptext6:	
  1103 ;; *************** function _I2C_Master_Start *****************
  1104 ;; Defined at:
  1105 ;;		line 35 in file "I2C.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         0       0       0       0       0
  1123 ;;Total ram usage:        0 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; Hardware stack levels required when called: 2
  1126 ;; This function calls:
  1127 ;;		_I2C_Master_Wait
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _I2C_Master_Start
  1135  019A                     _I2C_Master_Start:
  1136  019A                     l749:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1139                           
  1140                           
  1141                           ;I2C.c: 37:     I2C_Master_Wait();
  1142  019A  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  1143  019F                     l751:
  1144                           
  1145                           ;I2C.c: 38:     SSPCON2bits.SEN = 1;
  1146  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1147  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1148  01A1  1411               	bsf	17,0	;volatile
  1149  01A2                     l96:
  1150  01A2  0008               	return
  1151  01A3                     __end_of_I2C_Master_Start:
  1152                           
  1153                           	psect	text7
  1154  012E                     __ptext7:	
  1155 ;; *************** function _I2C_Master_Read *****************
  1156 ;; Defined at:
  1157 ;;		line 70 in file "I2C.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  a               2    2[COMMON] unsigned short 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  temp            2    6[COMMON] unsigned short 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  2    2[COMMON] unsigned short 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         2       0       0       0       0
  1172 ;;      Locals:         2       0       0       0       0
  1173 ;;      Temps:          2       0       0       0       0
  1174 ;;      Totals:         6       0       0       0       0
  1175 ;;Total ram usage:        6 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 2
  1178 ;; This function calls:
  1179 ;;		_I2C_Master_Wait
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _I2C_Master_Read
  1187  012E                     _I2C_Master_Read:
  1188  012E                     l855:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1191                           
  1192                           
  1193                           ;I2C.c: 70: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 71: {;I2C.c: 72:    
      +                           unsigned short temp;;I2C.c: 73:     I2C_Master_Wait();
  1194  012E  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  1195  0133                     l857:
  1196                           
  1197                           ;I2C.c: 74:     SSPCON2bits.RCEN = 1;
  1198  0133  1683               	bsf	3,5	;RP0=1, select bank1
  1199  0134  1303               	bcf	3,6	;RP1=0, select bank1
  1200  0135  1591               	bsf	17,3	;volatile
  1201                           
  1202                           ;I2C.c: 75:     I2C_Master_Wait();
  1203  0136  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  1204  013B                     l859:
  1205                           
  1206                           ;I2C.c: 76:     temp = SSPBUF;
  1207  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1208  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1209  013D  0813               	movf	19,w	;volatile
  1210  013E  00F4               	movwf	??_I2C_Master_Read
  1211  013F  01F5               	clrf	??_I2C_Master_Read+1
  1212  0140  0874               	movf	??_I2C_Master_Read,w
  1213  0141  00F6               	movwf	I2C_Master_Read@temp
  1214  0142  0875               	movf	??_I2C_Master_Read+1,w
  1215  0143  00F7               	movwf	I2C_Master_Read@temp+1
  1216  0144                     l861:
  1217                           
  1218                           ;I2C.c: 77:     I2C_Master_Wait();
  1219  0144  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  1220  0149                     l863:
  1221                           
  1222                           ;I2C.c: 78:     if(a == 1){
  1223  0149  0372               	decf	I2C_Master_Read@a,w
  1224  014A  0473               	iorwf	I2C_Master_Read@a+1,w
  1225  014B  1D03               	btfss	3,2
  1226  014C  294E               	goto	u201
  1227  014D  294F               	goto	u200
  1228  014E                     u201:
  1229  014E  2953               	goto	l108
  1230  014F                     u200:
  1231  014F                     l865:
  1232                           
  1233                           ;I2C.c: 79:         SSPCON2bits.ACKDT = 0;
  1234  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1235  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1236  0151  1291               	bcf	17,5	;volatile
  1237                           
  1238                           ;I2C.c: 80:     }else{
  1239  0152  2956               	goto	l109
  1240  0153                     l108:
  1241                           
  1242                           ;I2C.c: 81:         SSPCON2bits.ACKDT = 1;
  1243  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1244  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1245  0155  1691               	bsf	17,5	;volatile
  1246  0156                     l109:	
  1247                           ;I2C.c: 82:     }
  1248                           
  1249                           
  1250                           ;I2C.c: 83:     SSPCON2bits.ACKEN = 1;
  1251  0156  1611               	bsf	17,4	;volatile
  1252  0157                     l867:
  1253                           
  1254                           ;I2C.c: 84:     return temp;
  1255  0157  0877               	movf	I2C_Master_Read@temp+1,w
  1256  0158  00F3               	movwf	?_I2C_Master_Read+1
  1257  0159  0876               	movf	I2C_Master_Read@temp,w
  1258  015A  00F2               	movwf	?_I2C_Master_Read
  1259  015B                     l110:
  1260  015B  0008               	return
  1261  015C                     __end_of_I2C_Master_Read:
  1262                           
  1263                           	psect	text8
  1264  017A                     __ptext8:	
  1265 ;; *************** function _I2C_Master_Wait *****************
  1266 ;; Defined at:
  1267 ;;		line 28 in file "I2C.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;		None
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0       0       0       0       0
  1283 ;;      Temps:          0       0       0       0       0
  1284 ;;      Totals:         0       0       0       0       0
  1285 ;;Total ram usage:        0 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; Hardware stack levels required when called: 1
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_I2C_Master_Start
  1292 ;;		_I2C_Master_Stop
  1293 ;;		_I2C_Master_Write
  1294 ;;		_I2C_Master_Read
  1295 ;;		_I2C_Master_RepeatedStart
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _I2C_Master_Wait
  1301  017A                     _I2C_Master_Wait:
  1302  017A                     l741:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1305                           
  1306  017A                     l90:	
  1307                           ;I2C.c: 30:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1308                           
  1309  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1310  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1311  017C  1914               	btfsc	20,2	;volatile
  1312  017D  297F               	goto	u91
  1313  017E  2980               	goto	u90
  1314  017F                     u91:
  1315  017F  297A               	goto	l90
  1316  0180                     u90:
  1317  0180                     l743:
  1318  0180  0811               	movf	17,w	;volatile
  1319  0181  391F               	andlw	31
  1320  0182  1D03               	btfss	3,2
  1321  0183  2985               	goto	u101
  1322  0184  2986               	goto	u100
  1323  0185                     u101:
  1324  0185  297A               	goto	l90
  1325  0186                     u100:
  1326  0186                     l93:
  1327  0186  0008               	return
  1328  0187                     __end_of_I2C_Master_Wait:
  1329                           
  1330                           	psect	text9
  1331  01AB                     __ptext9:	
  1332 ;; *************** function _isr *****************
  1333 ;; Defined at:
  1334 ;;		line 69 in file "Master.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		None
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          2       0       0       0       0
  1351 ;;      Totals:         2       0       0       0       0
  1352 ;;Total ram usage:        2 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		Interrupt level 1
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _isr
  1363  01AB                     _isr:
  1364  01AB                     i1l47:
  1365  01AB  0871               	movf	??_isr+1,w
  1366  01AC  008A               	movwf	10
  1367  01AD  0E70               	swapf	??_isr,w
  1368  01AE  0083               	movwf	3
  1369  01AF  0EFE               	swapf	btemp,f
  1370  01B0  0E7E               	swapf	btemp,w
  1371  01B1  0009               	retfie
  1372  01B2                     __end_of_isr:
  1373  007E                     btemp	set	126	;btemp
  1374  007E                     wtemp0	set	126
  1375                           
  1376                           	psect	intentry
  1377  0004                     __pintentry:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _isr: []
  1380                           
  1381  0004                     interrupt_function:
  1382  007E                     saved_w	set	btemp
  1383  0004  00FE               	movwf	btemp
  1384  0005  0E03               	swapf	3,w
  1385  0006  00F0               	movwf	??_isr
  1386  0007  080A               	movf	10,w
  1387  0008  00F1               	movwf	??_isr+1
  1388  0009  120A  118A  29AB   	ljmp	_isr
  1389                           
  1390                           	psect	config
  1391                           
  1392                           ;Config register CONFIG1 @ 0x2007
  1393                           ;	Oscillator Selection bits
  1394                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1395                           ;	Watchdog Timer Enable bit
  1396                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1397                           ;	Power-up Timer Enable bit
  1398                           ;	PWRTE = OFF, PWRT disabled
  1399                           ;	RE3/MCLR pin function select bit
  1400                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1401                           ;	Code Protection bit
  1402                           ;	CP = OFF, Program memory code protection is disabled
  1403                           ;	Data Code Protection bit
  1404                           ;	CPD = OFF, Data memory code protection is disabled
  1405                           ;	Brown Out Reset Selection bits
  1406                           ;	BOREN = OFF, BOR disabled
  1407                           ;	Internal External Switchover bit
  1408                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1409                           ;	Fail-Safe Clock Monitor Enabled bit
  1410                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1411                           ;	Low Voltage Programming Enable bit
  1412                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1413                           ;	In-Circuit Debugger Mode bit
  1414                           ;	DEBUG = 0x1, unprogrammed default
  1415  2007                     	org	8199
  1416  2007  30D6               	dw	12502
  1417                           
  1418                           ;Config register CONFIG2 @ 0x2008
  1419                           ;	Brown-out Reset Selection bit
  1420                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1421                           ;	Flash Program Memory Self Write Enable bits
  1422                           ;	WRT = OFF, Write protection off
  1423  2008                     	org	8200
  1424  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
