

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 13:34:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   830  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   831  00F4  0813               	movf	19,w	;volatile
   832  00F5                     l34:
   833  00F5  0008               	return
   834  00F6                     __end_of_spiRead:
   835                           
   836                           	psect	text3
   837  00FE                     __ptext3:	
   838 ;; *************** function _spiReceiveWait *****************
   839 ;; Defined at:
   840 ;;		line 29 in file "SPI.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		None
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         0       0       0       0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; Hardware stack levels required when called: 1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_spiRead
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _spiReceiveWait
   870  00FE                     _spiReceiveWait:
   871  00FE                     l864:	
   872                           ;incstack = 0
   873                           ; Regs used in _spiReceiveWait: []
   874                           
   875  00FE                     l20:	
   876                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   877                           
   878  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   879  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   880  0100  1C14               	btfss	20,0	;volatile
   881  0101  2903               	goto	u101
   882  0102  2904               	goto	u100
   883  0103                     u101:
   884  0103  28FE               	goto	l20
   885  0104                     u100:
   886  0104                     l23:
   887  0104  0008               	return
   888  0105                     __end_of_spiReceiveWait:
   889                           
   890                           	psect	text4
   891  0091                     __ptext4:	
   892 ;; *************** function _setup *****************
   893 ;; Defined at:
   894 ;;		line 121 in file "Master.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; Hardware stack levels required when called: 2
   915 ;; This function calls:
   916 ;;		_spiInit
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _setup
   924  0091                     _setup:
   925  0091                     l874:	
   926                           ;incstack = 0
   927                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   928                           
   929                           
   930                           ;Master.c: 123:     ANSEL = 0b00;
   931  0091  1683               	bsf	3,5	;RP0=1, select bank3
   932  0092  1703               	bsf	3,6	;RP1=1, select bank3
   933  0093  0188               	clrf	8	;volatile
   934                           
   935                           ;Master.c: 124:     ANSELH = 0x00;
   936  0094  0189               	clrf	9	;volatile
   937  0095                     l876:
   938                           
   939                           ;Master.c: 127:     TRISC = 0b10000000;
   940  0095  3080               	movlw	128
   941  0096  1683               	bsf	3,5	;RP0=1, select bank1
   942  0097  1303               	bcf	3,6	;RP1=0, select bank1
   943  0098  0087               	movwf	7	;volatile
   944  0099                     l878:
   945                           
   946                           ;Master.c: 128:     TRISB = 0;
   947  0099  0186               	clrf	6	;volatile
   948  009A                     l880:
   949                           
   950                           ;Master.c: 129:     TRISD = 0;
   951  009A  0188               	clrf	8	;volatile
   952  009B                     l882:
   953                           
   954                           ;Master.c: 130:     PORTB = 0;
   955  009B  1283               	bcf	3,5	;RP0=0, select bank0
   956  009C  1303               	bcf	3,6	;RP1=0, select bank0
   957  009D  0186               	clrf	6	;volatile
   958  009E                     l884:
   959                           
   960                           ;Master.c: 131:     PORTD = 0;
   961  009E  0188               	clrf	8	;volatile
   962  009F                     l886:
   963                           
   964                           ;Master.c: 132:     TRISCbits.TRISC2 = 1;
   965  009F  1683               	bsf	3,5	;RP0=1, select bank1
   966  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   967  00A1  1507               	bsf	7,2	;volatile
   968  00A2                     l888:
   969                           
   970                           ;Master.c: 135:     TXSTAbits.SYNC = 0;
   971  00A2  1218               	bcf	24,4	;volatile
   972  00A3                     l890:
   973                           
   974                           ;Master.c: 136:     TXSTAbits.BRGH = 0;
   975  00A3  1118               	bcf	24,2	;volatile
   976  00A4                     l892:
   977                           
   978                           ;Master.c: 137:     BAUDCTLbits.BRG16 = 1;
   979  00A4  1683               	bsf	3,5	;RP0=1, select bank3
   980  00A5  1703               	bsf	3,6	;RP1=1, select bank3
   981  00A6  1587               	bsf	7,3	;volatile
   982  00A7                     l894:
   983                           
   984                           ;Master.c: 138:     SPBRG = 51;
   985  00A7  3033               	movlw	51
   986  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   987  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   988  00AA  0099               	movwf	25	;volatile
   989                           
   990                           ;Master.c: 139:     SPBRGH = 0;
   991  00AB  019A               	clrf	26	;volatile
   992  00AC                     l896:
   993                           
   994                           ;Master.c: 140:     RCSTAbits.SPEN = 1;
   995  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   996  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   997  00AE  1798               	bsf	24,7	;volatile
   998  00AF                     l898:
   999                           
  1000                           ;Master.c: 141:     RCSTAbits.RX9 = 0;
  1001  00AF  1318               	bcf	24,6	;volatile
  1002  00B0                     l900:
  1003                           
  1004                           ;Master.c: 142:     RCSTAbits.CREN = 1;
  1005  00B0  1618               	bsf	24,4	;volatile
  1006  00B1                     l902:
  1007                           
  1008                           ;Master.c: 143:     TXSTAbits.TXEN = 1;
  1009  00B1  1683               	bsf	3,5	;RP0=1, select bank1
  1010  00B2  1303               	bcf	3,6	;RP1=0, select bank1
  1011  00B3  1698               	bsf	24,5	;volatile
  1012  00B4                     l904:
  1013                           
  1014                           ;Master.c: 146:     INTCONbits.GIE = 1;
  1015  00B4  178B               	bsf	11,7	;volatile
  1016  00B5                     l906:
  1017                           
  1018                           ;Master.c: 147:     INTCONbits.PEIE = 1;
  1019  00B5  170B               	bsf	11,6	;volatile
  1020  00B6                     l908:
  1021                           
  1022                           ;Master.c: 148:     PIR1bits.RCIF = 0;
  1023  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1024  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1025  00B8  128C               	bcf	12,5	;volatile
  1026  00B9                     l910:
  1027                           
  1028                           ;Master.c: 149:     PIE1bits.RCIE = 1;
  1029  00B9  1683               	bsf	3,5	;RP0=1, select bank1
  1030  00BA  1303               	bcf	3,6	;RP1=0, select bank1
  1031  00BB  168C               	bsf	12,5	;volatile
  1032  00BC                     l912:
  1033                           
  1034                           ;Master.c: 151:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  1035  00BC  01F3               	clrf	spiInit@sDataSample
  1036  00BD  01F4               	clrf	spiInit@sClockIdle
  1037  00BE  01F5               	clrf	spiInit@sTransmitEdge
  1038  00BF  3020               	movlw	32
  1039  00C0  120A  118A  20C6  120A  118A  	fcall	_spiInit
  1040  00C5                     l136:
  1041  00C5  0008               	return
  1042  00C6                     __end_of_setup:
  1043                           
  1044                           	psect	text5
  1045  00C6                     __ptext5:	
  1046 ;; *************** function _spiInit *****************
  1047 ;; Defined at:
  1048 ;;		line 12 in file "SPI.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  sType           1    wreg     enum E1264
  1051 ;;  sDataSample     1    3[COMMON] enum E1272
  1052 ;;  sClockIdle      1    4[COMMON] enum E1276
  1053 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  sType           1    6[COMMON] enum E1264
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         3       0       0       0       0
  1066 ;;      Locals:         1       0       0       0       0
  1067 ;;      Temps:          0       0       0       0       0
  1068 ;;      Totals:         4       0       0       0       0
  1069 ;;Total ram usage:        4 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; Hardware stack levels required when called: 1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_setup
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _spiInit
  1081  00C6                     _spiInit:
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1085                           ;spiInit@sType stored from wreg
  1086  00C6  00F6               	movwf	spiInit@sType
  1087  00C7                     l854:
  1088                           
  1089                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1090  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1091  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  1092  00C9  1287               	bcf	7,5	;volatile
  1093                           
  1094                           ;SPI.c: 15:     if(sType & 0b00000100)
  1095  00CA  1D76               	btfss	spiInit@sType,2
  1096  00CB  28CD               	goto	u91
  1097  00CC  28CE               	goto	u90
  1098  00CD                     u91:
  1099  00CD  28D2               	goto	l860
  1100  00CE                     u90:
  1101  00CE                     l856:
  1102                           
  1103                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1104  00CE  0875               	movf	spiInit@sTransmitEdge,w
  1105  00CF  0094               	movwf	20	;volatile
  1106  00D0                     l858:
  1107                           
  1108                           ;SPI.c: 18:         TRISC3 = 1;
  1109  00D0  1587               	bsf	7,3	;volatile
  1110                           
  1111                           ;SPI.c: 19:     }
  1112  00D1  28D6               	goto	l16
  1113  00D2                     l860:
  1114                           
  1115                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1116  00D2  0873               	movf	spiInit@sDataSample,w
  1117  00D3  0475               	iorwf	spiInit@sTransmitEdge,w
  1118  00D4  0094               	movwf	20	;volatile
  1119  00D5                     l862:
  1120                           
  1121                           ;SPI.c: 23:         TRISC3 = 0;
  1122  00D5  1187               	bcf	7,3	;volatile
  1123  00D6                     l16:	
  1124                           ;SPI.c: 24:     }
  1125                           
  1126                           
  1127                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1128  00D6  0876               	movf	spiInit@sType,w
  1129  00D7  0474               	iorwf	spiInit@sClockIdle,w
  1130  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1131  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1132  00DA  0094               	movwf	20	;volatile
  1133  00DB                     l17:
  1134  00DB  0008               	return
  1135  00DC                     __end_of_spiInit:
  1136                           
  1137                           	psect	text6
  1138  00DC                     __ptext6:	
  1139 ;; *************** function _isr *****************
  1140 ;; Defined at:
  1141 ;;		line 69 in file "Master.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0
  1157 ;;      Temps:          3       0       0       0       0
  1158 ;;      Totals:         3       0       0       0       0
  1159 ;;Total ram usage:        3 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		Interrupt level 1
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _isr
  1170  00DC                     _isr:
  1171  00DC                     i1l808:
  1172                           
  1173                           ;Master.c: 70:     if(PIR1bits.RCIF){
  1174  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1175  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1176  00DE  1E8C               	btfss	12,5	;volatile
  1177  00DF  28E1               	goto	u5_21
  1178  00E0  28E2               	goto	u5_20
  1179  00E1                     u5_21:
  1180  00E1  28E6               	goto	i1l120
  1181  00E2                     u5_20:
  1182  00E2                     i1l810:
  1183                           
  1184                           ;Master.c: 71:         op = RCREG;
  1185  00E2  081A               	movf	26,w	;volatile
  1186  00E3  00F0               	movwf	??_isr
  1187  00E4  0870               	movf	??_isr,w
  1188  00E5  00F7               	movwf	_op
  1189  00E6                     i1l120:
  1190  00E6  0872               	movf	??_isr+2,w
  1191  00E7  008A               	movwf	10
  1192  00E8  0E71               	swapf	??_isr+1,w
  1193  00E9  0083               	movwf	3
  1194  00EA  0EFE               	swapf	btemp,f
  1195  00EB  0E7E               	swapf	btemp,w
  1196  00EC  0009               	retfie
  1197  00ED                     __end_of_isr:
  1198  007E                     btemp	set	126	;btemp
  1199  007E                     wtemp0	set	126
  1200                           
  1201                           	psect	intentry
  1202  0004                     __pintentry:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _isr: [wreg]
  1205                           
  1206  0004                     interrupt_function:
  1207  007E                     saved_w	set	btemp
  1208  0004  00FE               	movwf	btemp
  1209  0005  0E03               	swapf	3,w
  1210  0006  00F1               	movwf	??_isr+1
  1211  0007  080A               	movf	10,w
  1212  0008  00F2               	movwf	??_isr+2
  1213  0009  120A  118A  28DC   	ljmp	_isr
  1214                           
  1215                           	psect	config
  1216                           
  1217                           ;Config register CONFIG1 @ 0x2007
  1218                           ;	Oscillator Selection bits
  1219                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1220                           ;	Watchdog Timer Enable bit
  1221                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1222                           ;	Power-up Timer Enable bit
  1223                           ;	PWRTE = OFF, PWRT disabled
  1224                           ;	RE3/MCLR pin function select bit
  1225                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1226                           ;	Code Protection bit
  1227                           ;	CP = OFF, Program memory code protection is disabled
  1228                           ;	Data Code Protection bit
  1229                           ;	CPD = OFF, Data memory code protection is disabled
  1230                           ;	Brown Out Reset Selection bits
  1231                           ;	BOREN = OFF, BOR disabled
  1232                           ;	Internal External Switchover bit
  1233                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1234                           ;	Fail-Safe Clock Monitor Enabled bit
  1235                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1236                           ;	Low Voltage Programming Enable bit
  1237                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1238                           ;	In-Circuit Debugger Mode bit
  1239                           ;	DEBUG = 0x1, unprogrammed default
  1240  2007                     	org	8199
  1241  2007  20D6               	dw	8406
  1242                           
  1243                           ;Config register CONFIG2 @ 0x2008
  1244                           ;	Brown-out Reset Selection bit
  1245                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1246                           ;	Flash Program Memory Self Write Enable bits
  1247                           ;	WRT = OFF, Write protection off
  1248  2008                     	org	8200
  1249  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     382
                                              0 BANK0      3     3      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 04 13:34:03 2021

                      _s 0020              _SSPSTATbits 0094                       l20 00FE  
                     l23 0104                       l16 00D6                       l17 00DB  
                     l34 00F5                       l26 010A                       u90 00CE  
                     u91 00CD                       _op 0077                       fsr 0004  
                    l136 00C5                      l900 00B0                      l910 00B9  
                    l902 00B1                      l912 00BC                      l904 00B4  
                    l906 00B5                      l860 00D2                      l908 00B6  
                    l862 00D5                      l854 00C7                      l870 00F2  
                    l856 00CE                      l880 009A                      l864 00FE  
                    l960 0028                      l858 00D0                      l890 00A3  
                    l882 009B                      l874 0091                      l866 0106  
                    l970 0049                      l962 0032                      l892 00A4  
                    l884 009E                      l876 0095                      l868 00ED  
                    l980 0063                      l972 004B                      l964 0038  
                    l956 0020                      l894 00A7                      l886 009F  
                    l878 0099                      l990 0078                      l982 0066  
                    l974 0053                      l966 003D                      l958 0025  
                    l896 00AC                      l888 00A2                      l984 006C  
                    l976 0057                      l968 0045                      l898 00AF  
                    l994 007B                      l986 0070                      l978 0059  
                    l996 0089                      l988 0072                      u100 0104  
                    u101 0103                      u140 003D                      u141 003C  
                    u150 006C                      u151 006B                      u160 0078  
                    u161 0077                      u177 002E                      u187 005F  
                    u197 0083                      _ban 007A                      _isr 00DC  
                    _val 0043                      indf 0000                     ?_isr 0070  
                   _TXIF 0064                     u5_20 00E2                     u5_21 00E1  
                   _main 0020                     _val1 0079                     _val2 0078  
                   _val3 0047                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l120 00E6                    i1l810 00E2                    i1l808 00DC  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019                    _setup 0091  
                  pclath 000A          __end_of_spiInit 00DC          __end_of_spiRead 00F6  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0091                   ??_main 0048                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 010B                ??_spiInit 0076  
              ??_spiRead 0073  __end_of__initialization 001C           __pcstackCOMMON 0070  
          __end_of_setup 00C6                  ??_setup 0077               __pbssBANK0 0020  
             __pmaintext 0020               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0105  
                __ptext2 00ED                  __ptext3 00FE                  __ptext4 0091  
                __ptext5 00C6                  __ptext6 00DC             __size_of_isr 0011  
                _spiInit 00C6                  _spiRead 00ED                  clrloop0 00F7  
   end_of_initialization 001C                _RCSTAbits 0018               ??_spiWrite 0073  
              _PORTCbits 0007                _TRISCbits 0087              spiWrite@dat 0073  
              _TXSTAbits 0098           _spiReceiveWait 00FE              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 00ED   __end_of_spiReceiveWait 0105  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0048  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0073  
               ?_spiRead 0070           __size_of_setup 0035     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                clear_ram0 00F6                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C         __size_of_spiInit 0016  
       __size_of_spiRead 0009            __size_of_main 0071                 _spiWrite 0105  
           spiInit@sType 0076        spiInit@sClockIdle 0074               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0073  
