

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 13:37:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   820                           ;Slave.c: 127:     ADCON0bits.ADCS = 1;
   821  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   822  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   823  00B3  081F               	movf	31,w	;volatile
   824  00B4  393F               	andlw	-193
   825  00B5  3840               	iorlw	64
   826  00B6  009F               	movwf	31	;volatile
   827  00B7                     l914:
   828                           
   829                           ;Slave.c: 128:     ADCON0bits.ADON = 1;
   830  00B7  141F               	bsf	31,0	;volatile
   831  00B8                     l916:
   832                           
   833                           ;Slave.c: 131:     INTCONbits.GIE = 1;
   834  00B8  178B               	bsf	11,7	;volatile
   835  00B9                     l918:
   836                           
   837                           ;Slave.c: 132:     INTCONbits.PEIE = 1;
   838  00B9  170B               	bsf	11,6	;volatile
   839  00BA                     l920:
   840                           
   841                           ;Slave.c: 133:     PIR1bits.SSPIF = 0;
   842  00BA  118C               	bcf	12,3	;volatile
   843  00BB                     l922:
   844                           
   845                           ;Slave.c: 134:     PIE1bits.SSPIE = 1;
   846  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   847  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   848  00BD  158C               	bsf	12,3	;volatile
   849  00BE                     l924:
   850                           
   851                           ;Slave.c: 135:     TRISAbits.TRISA5 = 1;
   852  00BE  1685               	bsf	5,5	;volatile
   853  00BF                     l926:
   854                           
   855                           ;Slave.c: 138:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   856  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   857  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   858  00C1  01BE               	clrf	spiInit@sDataSample
   859  00C2  01BF               	clrf	spiInit@sClockIdle
   860  00C3  01C0               	clrf	spiInit@sTransmitEdge
   861  00C4  3024               	movlw	36
   862  00C5  120A  118A  20CB  120A  118A  	fcall	_spiInit
   863  00CA                     l110:
   864  00CA  0008               	return
   865  00CB                     __end_of_setup:
   866                           
   867                           	psect	text2
   868  00CB                     __ptext2:	
   869 ;; *************** function _spiInit *****************
   870 ;; Defined at:
   871 ;;		line 12 in file "SPI.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  sType           1    wreg     enum E1264
   874 ;;  sDataSample     1    0[BANK0 ] enum E1272
   875 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   876 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  sType           1    4[COMMON] enum E1264
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       3       0       0       0
   889 ;;      Locals:         1       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         1       3       0       0       0
   892 ;;Total ram usage:        4 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; Hardware stack levels required when called: 3
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_setup
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _spiInit
   904  00CB                     _spiInit:
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   908                           ;spiInit@sType stored from wreg
   909  00CB  00F4               	movwf	spiInit@sType
   910  00CC                     l880:
   911                           
   912                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   913  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   914  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   915  00CE  1287               	bcf	7,5	;volatile
   916                           
   917                           ;SPI.c: 15:     if(sType & 0b00000100)
   918  00CF  1D74               	btfss	spiInit@sType,2
   919  00D0  28D2               	goto	u111
   920  00D1  28D3               	goto	u110
   921  00D2                     u111:
   922  00D2  28DB               	goto	l886
   923  00D3                     u110:
   924  00D3                     l882:
   925                           
   926                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   927  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   928  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   929  00D5  0840               	movf	spiInit@sTransmitEdge,w
   930  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   931  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   932  00D8  0094               	movwf	20	;volatile
   933  00D9                     l884:
   934                           
   935                           ;SPI.c: 18:         TRISC3 = 1;
   936  00D9  1587               	bsf	7,3	;volatile
   937                           
   938                           ;SPI.c: 19:     }
   939  00DA  28E3               	goto	l21
   940  00DB                     l886:
   941                           
   942                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   943  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   944  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   945  00DD  083E               	movf	spiInit@sDataSample,w
   946  00DE  0440               	iorwf	spiInit@sTransmitEdge,w
   947  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   948  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   949  00E1  0094               	movwf	20	;volatile
   950  00E2                     l888:
   951                           
   952                           ;SPI.c: 23:         TRISC3 = 0;
   953  00E2  1187               	bcf	7,3	;volatile
   954  00E3                     l21:	
   955                           ;SPI.c: 24:     }
   956                           
   957                           
   958                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   959  00E3  0874               	movf	spiInit@sType,w
   960  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   961  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   962  00E6  043F               	iorwf	spiInit@sClockIdle,w
   963  00E7  0094               	movwf	20	;volatile
   964  00E8                     l22:
   965  00E8  0008               	return
   966  00E9                     __end_of_spiInit:
   967                           
   968                           	psect	text3
   969  0118                     __ptext3:	
   970 ;; *************** function _ADC *****************
   971 ;; Defined at:
   972 ;;		line 17 in file "ADC.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  dig             1    wreg     unsigned char 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  dig             1    5[COMMON] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      unsigned char 
   979 ;; Registers used:
   980 ;;		wreg
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         1       0       0       0       0
   988 ;;      Temps:          1       0       0       0       0
   989 ;;      Totals:         2       0       0       0       0
   990 ;;Total ram usage:        2 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 3
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _ADC
  1002  0118                     _ADC:
  1003  0118                     l714:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _ADC: [wreg]
  1006                           
  1007                           
  1008                           ;ADC.c: 18:     dig = ADRESH;
  1009  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1011  011A  081E               	movf	30,w	;volatile
  1012  011B  00F4               	movwf	??_ADC
  1013  011C  0874               	movf	??_ADC,w
  1014  011D  00F5               	movwf	ADC@dig
  1015                           
  1016                           ;ADC.c: 19: return dig;
  1017  011E  0875               	movf	ADC@dig,w
  1018  011F                     l5:
  1019  011F  0008               	return
  1020  0120                     __end_of_ADC:
  1021                           
  1022                           	psect	text4
  1023  00E9                     __ptext4:	
  1024 ;; *************** function _isr *****************
  1025 ;; Defined at:
  1026 ;;		line 69 in file "Slave.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          3       0       0       0       0
  1043 ;;      Totals:         3       0       0       0       0
  1044 ;;Total ram usage:        3 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 2
  1047 ;; This function calls:
  1048 ;;		_spiRead
  1049 ;;		_spiWrite
  1050 ;; This function is called by:
  1051 ;;		Interrupt level 1
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _isr
  1057  00E9                     _isr:
  1058  00E9                     i1l770:
  1059                           
  1060                           ;Slave.c: 70:    if(SSPIF == 1){
  1061  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1062  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1063  00EB  1D8C               	btfss	12,3	;volatile
  1064  00EC  28EE               	goto	u3_21
  1065  00ED  28EF               	goto	u3_20
  1066  00EE                     u3_21:
  1067  00EE  2900               	goto	i1l95
  1068  00EF                     u3_20:
  1069  00EF                     i1l772:
  1070                           
  1071                           ;Slave.c: 71:         ban = spiRead();
  1072  00EF  120A  118A  2107  120A  118A  	fcall	_spiRead
  1073  00F4  00F1               	movwf	??_isr
  1074  00F5  0871               	movf	??_isr,w
  1075  00F6  00F7               	movwf	_ban
  1076                           
  1077                           ;Slave.c: 72:         spiWrite(val);
  1078  00F7  0876               	movf	_val,w
  1079  00F8  120A  118A  2127  120A  118A  	fcall	_spiWrite
  1080  00FD                     i1l774:
  1081                           
  1082                           ;Slave.c: 73:         SSPIF = 0;
  1083  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1084  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1085  00FF  118C               	bcf	12,3	;volatile
  1086  0100                     i1l95:
  1087  0100  0873               	movf	??_isr+2,w
  1088  0101  008A               	movwf	10
  1089  0102  0E72               	swapf	??_isr+1,w
  1090  0103  0083               	movwf	3
  1091  0104  0EFE               	swapf	btemp,f
  1092  0105  0E7E               	swapf	btemp,w
  1093  0106  0009               	retfie
  1094  0107                     __end_of_isr:
  1095                           
  1096                           	psect	intentry
  1097  0004                     __pintentry:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1100                           
  1101  0004                     interrupt_function:
  1102  007E                     saved_w	set	btemp
  1103  0004  00FE               	movwf	btemp
  1104  0005  0E03               	swapf	3,w
  1105  0006  00F2               	movwf	??_isr+1
  1106  0007  080A               	movf	10,w
  1107  0008  00F3               	movwf	??_isr+2
  1108  0009  120A  118A  28E9   	ljmp	_isr
  1109                           
  1110                           	psect	text5
  1111  0127                     __ptext5:	
  1112 ;; *************** function _spiWrite *****************
  1113 ;; Defined at:
  1114 ;;		line 34 in file "SPI.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  dat             1    wreg     unsigned char 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  dat             1    0[COMMON] unsigned char 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         1       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         1       0       0       0       0
  1132 ;;Total ram usage:        1 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_isr
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _spiWrite
  1143  0127                     _spiWrite:
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _spiWrite: [wreg]
  1147                           ;spiWrite@dat stored from wreg
  1148  0127  00F0               	movwf	spiWrite@dat
  1149  0128                     i1l718:
  1150                           
  1151                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1152  0128  0870               	movf	spiWrite@dat,w
  1153  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1154  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1155  012B  0093               	movwf	19	;volatile
  1156  012C                     i1l31:
  1157  012C  0008               	return
  1158  012D                     __end_of_spiWrite:
  1159                           
  1160                           	psect	text6
  1161  0107                     __ptext6:	
  1162 ;; *************** function _spiRead *****************
  1163 ;; Defined at:
  1164 ;;		line 47 in file "SPI.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      unsigned char 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0, pclath, cstack
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         0       0       0       0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; Hardware stack levels required when called: 1
  1185 ;; This function calls:
  1186 ;;		_spiReceiveWait
  1187 ;; This function is called by:
  1188 ;;		_isr
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _spiRead
  1194  0107                     _spiRead:
  1195  0107                     i1l720:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1198                           
  1199                           
  1200                           ;SPI.c: 49:     spiReceiveWait();
  1201  0107  120A  118A  2120  120A  118A  	fcall	_spiReceiveWait
  1202  010C                     i1l722:
  1203                           
  1204                           ;SPI.c: 50:     return(SSPBUF);
  1205  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1206  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1207  010E  0813               	movf	19,w	;volatile
  1208  010F                     i1l39:
  1209  010F  0008               	return
  1210  0110                     __end_of_spiRead:
  1211                           
  1212                           	psect	text7
  1213  0120                     __ptext7:	
  1214 ;; *************** function _spiReceiveWait *****************
  1215 ;; Defined at:
  1216 ;;		line 29 in file "SPI.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		None
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_spiRead
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _spiReceiveWait
  1245  0120                     _spiReceiveWait:
  1246  0120                     i1l712:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _spiReceiveWait: []
  1249                           
  1250  0120                     i1l25:	
  1251                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1252                           
  1253  0120  1683               	bsf	3,5	;RP0=1, select bank1
  1254  0121  1303               	bcf	3,6	;RP1=0, select bank1
  1255  0122  1C14               	btfss	20,0	;volatile
  1256  0123  2925               	goto	u2_21
  1257  0124  2926               	goto	u2_20
  1258  0125                     u2_21:
  1259  0125  2920               	goto	i1l25
  1260  0126                     u2_20:
  1261  0126                     i1l28:
  1262  0126  0008               	return
  1263  0127                     __end_of_spiReceiveWait:
  1264  007E                     btemp	set	126	;btemp
  1265  007E                     wtemp0	set	126
  1266                           
  1267                           	psect	config
  1268                           
  1269                           ;Config register CONFIG1 @ 0x2007
  1270                           ;	Oscillator Selection bits
  1271                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1272                           ;	Watchdog Timer Enable bit
  1273                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1274                           ;	Power-up Timer Enable bit
  1275                           ;	PWRTE = OFF, PWRT disabled
  1276                           ;	RE3/MCLR pin function select bit
  1277                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1278                           ;	Code Protection bit
  1279                           ;	CP = OFF, Program memory code protection is disabled
  1280                           ;	Data Code Protection bit
  1281                           ;	CPD = OFF, Data memory code protection is disabled
  1282                           ;	Brown Out Reset Selection bits
  1283                           ;	BOREN = OFF, BOR disabled
  1284                           ;	Internal External Switchover bit
  1285                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1286                           ;	Fail-Safe Clock Monitor Enabled bit
  1287                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1288                           ;	Low Voltage Programming Enable bit
  1289                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1290                           ;	In-Circuit Debugger Mode bit
  1291                           ;	DEBUG = 0x1, unprogrammed default
  1292  2007                     	org	8199
  1293  2007  20D6               	dw	8406
  1294                           
  1295                           ;Config register CONFIG2 @ 0x2008
  1296                           ;	Brown-out Reset Selection bit
  1297                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1298                           ;	Flash Program Memory Self Write Enable bits
  1299                           ;	WRT = OFF, Write protection off
  1300  2008                     	org	8200
  1301  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      6      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC
    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     471
                                              3 BANK0      3     3      0
                                _ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                              5 COMMON     1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 04 13:37:10 2021

                      l5 011F                        _s 0020              _SSPSTATbits 0094  
                     l21 00E3                       l22 00E8                       fsr 0004  
                    l110 00CA                      _ADC 0118                      l714 0118  
                    l900 009D                      l910 00AC                      l902 00A0  
                    l920 00BA                      l912 00B1                      l904 00A1  
                    l922 00BB                      l914 00B7                      l906 00A2  
                    l930 0025                      l924 00BE                      l916 00B8  
                    l908 00A8                      l940 004D                      l932 002B  
                    l926 00BF                      l918 00B9                      l950 006F  
                    l942 0056                      l934 0034                      l880 00CC  
                    l952 0079                      l944 005A                      l936 0038  
                    l928 0020                      l882 00D3                      l890 008E  
                    l946 0065                      l938 0043                      l954 007C  
                    l884 00D9                      l892 0092                      l948 006E  
                    l886 00DB                      l894 0093                      l888 00E2  
                    l896 0096                      l898 0097                      u110 00D3  
                    u111 00D2                      u120 002B                      u121 002A  
                    u130 0034                      u131 0033                      u140 0056  
                    u141 0055                      u157 0075                      u167 0084  
                    u177 00AE                      _ban 0077                      _dig 0078  
                    _isr 00E9                      _val 0076                      indf 0000  
                   ?_ADC 0070                     ?_isr 0070                     i1l31 012C  
                   i1l25 0120                     i1l28 0126                     i1l39 010F  
                   i1l95 0100                     u2_20 0126                     u2_21 0125  
                   u3_20 00EF                     u3_21 00EE                     _main 0020  
                   btemp 007E                     start 000C                    ??_ADC 0074  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l712 0120                    i1l720 0107                    i1l722 010C  
                  i1l718 0128                    i1l770 00E9                    i1l772 00EF  
                  i1l774 00FD                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _setup 008E                    pclath 000A  
        __end_of_spiInit 00E9          __end_of_spiRead 0110                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 008E  
                 ADC@dig 0075                   ??_main 0041                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 012D                ??_spiInit 0074  
              ??_spiRead 0070  __end_of__initialization 001C           __pcstackCOMMON 0070  
          __end_of_setup 00CB                  ??_setup 0075               __pbssBANK0 0020  
             __pmaintext 0020               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 008E  
                __ptext2 00CB                  __ptext3 0118                  __ptext4 00E9  
                __ptext5 0127                  __ptext6 0107                  __ptext7 0120  
           __size_of_ADC 0008             __size_of_isr 001E                  _spiInit 00CB  
                _spiRead 0107                  clrloop0 0111     end_of_initialization 001C  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 0120      start_initialization 000F              __end_of_ADC 0120  
            __end_of_isr 0107   __end_of_spiReceiveWait 0127              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 003E          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 003E                 ?_spiRead 0070  
         __size_of_setup 003D     spiInit@sTransmitEdge 0040        interrupt_function 0004  
              clear_ram0 0110                 _PIE1bits 008C       spiInit@sDataSample 003E  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_spiInit 001E         __size_of_spiRead 0009            __size_of_main 006E  
               _temporal 0079                 _spiWrite 0127             spiInit@sType 0074  
      spiInit@sClockIdle 003F               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
