

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 22:22:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   793  005A  285C               	goto	u11_21
   794  005B  285D               	goto	u11_20
   795  005C                     u11_21:
   796  005C  287A               	goto	i1l112
   797  005D                     u11_20:
   798  005D                     i1l835:
   799  005D  1D14               	btfss	20,2	;volatile
   800  005E  2860               	goto	u12_21
   801  005F  2861               	goto	u12_20
   802  0060                     u12_21:
   803  0060  287A               	goto	i1l112
   804  0061                     u12_20:
   805  0061                     i1l837:
   806                           
   807                           ;Slave02.c: 89:             z = SSPBUF;
   808  0061  1283               	bcf	3,5	;RP0=0, select bank0
   809  0062  1303               	bcf	3,6	;RP1=0, select bank0
   810  0063  0813               	movf	19,w	;volatile
   811  0064  00F0               	movwf	??_isr
   812  0065  0870               	movf	??_isr,w
   813  0066  00F5               	movwf	_z
   814  0067                     i1l839:
   815                           
   816                           ;Slave02.c: 90:             BF = 0;
   817  0067  1683               	bsf	3,5	;RP0=1, select bank1
   818  0068  1303               	bcf	3,6	;RP1=0, select bank1
   819  0069  1014               	bcf	20,0	;volatile
   820                           
   821                           ;Slave02.c: 91:             SSPBUF = PORTD;
   822  006A  1283               	bcf	3,5	;RP0=0, select bank0
   823  006B  1303               	bcf	3,6	;RP1=0, select bank0
   824  006C  0808               	movf	8,w	;volatile
   825  006D  0093               	movwf	19	;volatile
   826  006E                     i1l841:
   827                           
   828                           ;Slave02.c: 92:             SSPCONbits.CKP = 1;
   829  006E  1614               	bsf	20,4	;volatile
   830                           
   831                           ;Slave02.c: 93:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   832  006F  30A6               	movlw	166
   833  0070  00F0               	movwf	??_isr
   834  0071                     u19_27:
   835  0071  0BF0               	decfsz	??_isr,f
   836  0072  2871               	goto	u19_27
   837  0073  0000               	nop
   838  0074                     i1l114:	
   839                           ;Slave02.c: 94:             while(SSPSTATbits.BF);
   840                           
   841  0074  1683               	bsf	3,5	;RP0=1, select bank1
   842  0075  1303               	bcf	3,6	;RP1=0, select bank1
   843  0076  1814               	btfsc	20,0	;volatile
   844  0077  2879               	goto	u13_21
   845  0078  287A               	goto	u13_20
   846  0079                     u13_21:
   847  0079  2874               	goto	i1l114
   848  007A                     u13_20:
   849  007A                     i1l112:
   850                           
   851                           ;Slave02.c: 97:         PIR1bits.SSPIF = 0;
   852  007A  1283               	bcf	3,5	;RP0=0, select bank0
   853  007B  1303               	bcf	3,6	;RP1=0, select bank0
   854  007C  118C               	bcf	12,3	;volatile
   855  007D                     i1l104:	
   856                           ;Slave02.c: 98:     }
   857                           
   858                           
   859                           ;Slave02.c: 100:     if (RBIF == 1){
   860  007D  1C0B               	btfss	11,0	;volatile
   861  007E  2880               	goto	u14_21
   862  007F  2881               	goto	u14_20
   863  0080                     u14_21:
   864  0080  2890               	goto	i1l120
   865  0081                     u14_20:
   866  0081                     i1l843:
   867                           
   868                           ;Slave02.c: 101:         if (PORTBbits.RB0 == 0){
   869  0081  1806               	btfsc	6,0	;volatile
   870  0082  2884               	goto	u15_21
   871  0083  2885               	goto	u15_20
   872  0084                     u15_21:
   873  0084  2889               	goto	i1l847
   874  0085                     u15_20:
   875  0085                     i1l845:
   876                           
   877                           ;Slave02.c: 102:             PORTD++;
   878  0085  3001               	movlw	1
   879  0086  00F0               	movwf	??_isr
   880  0087  0870               	movf	??_isr,w
   881  0088  0788               	addwf	8,f	;volatile
   882  0089                     i1l847:
   883                           
   884                           ;Slave02.c: 104:         if (PORTBbits.RB1 == 0){
   885  0089  1886               	btfsc	6,1	;volatile
   886  008A  288C               	goto	u16_21
   887  008B  288D               	goto	u16_20
   888  008C                     u16_21:
   889  008C  288F               	goto	i1l851
   890  008D                     u16_20:
   891  008D                     i1l849:
   892                           
   893                           ;Slave02.c: 105:             PORTD--;
   894  008D  3001               	movlw	1
   895  008E  0288               	subwf	8,f	;volatile
   896  008F                     i1l851:
   897                           
   898                           ;Slave02.c: 107:         INTCONbits.RBIF = 0;
   899  008F  100B               	bcf	11,0	;volatile
   900  0090                     i1l120:
   901  0090  0872               	movf	??_isr+2,w
   902  0091  008A               	movwf	10
   903  0092  0E71               	swapf	??_isr+1,w
   904  0093  0083               	movwf	3
   905  0094  0EFE               	swapf	btemp,f
   906  0095  0E7E               	swapf	btemp,w
   907  0096  0009               	retfie
   908  0097                     __end_of_isr:
   909  007E                     btemp	set	126	;btemp
   910  007E                     wtemp0	set	126
   911                           
   912                           	psect	intentry
   913  0004                     __pintentry:	
   914                           ;incstack = 0
   915                           ; Regs used in _isr: [wreg+status,2+status,0]
   916                           
   917  0004                     interrupt_function:
   918  007E                     saved_w	set	btemp
   919  0004  00FE               	movwf	btemp
   920  0005  0E03               	swapf	3,w
   921  0006  00F1               	movwf	??_isr+1
   922  0007  080A               	movf	10,w
   923  0008  00F2               	movwf	??_isr+2
   924  0009  120A  118A  2816   	ljmp	_isr
   925                           
   926                           	psect	config
   927                           
   928                           ;Config register CONFIG1 @ 0x2007
   929                           ;	Oscillator Selection bits
   930                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   931                           ;	Watchdog Timer Enable bit
   932                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   933                           ;	Power-up Timer Enable bit
   934                           ;	PWRTE = OFF, PWRT disabled
   935                           ;	RE3/MCLR pin function select bit
   936                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   937                           ;	Code Protection bit
   938                           ;	CP = OFF, Program memory code protection is disabled
   939                           ;	Data Code Protection bit
   940                           ;	CPD = OFF, Data memory code protection is disabled
   941                           ;	Brown Out Reset Selection bits
   942                           ;	BOREN = OFF, BOR disabled
   943                           ;	Internal External Switchover bit
   944                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   945                           ;	Fail-Safe Clock Monitor Enabled bit
   946                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   947                           ;	Low Voltage Programming Enable bit
   948                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   949                           ;	In-Circuit Debugger Mode bit
   950                           ;	DEBUG = 0x1, unprogrammed default
   951  2007                     	org	8199
   952  2007  30D6               	dw	12502
   953                           
   954                           ;Config register CONFIG2 @ 0x2008
   955                           ;	Brown-out Reset Selection bit
   956                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   957                           ;	Flash Program Memory Self Write Enable bits
   958                           ;	WRT = OFF, Write protection off
   959  2008                     	org	8200
   960  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 22:22:56 2021

                      _c 0076                        _z 0075              _SSPSTATbits 0094  
                     _BF 04A0                       l55 00CD                      l131 00B3  
                    l125 00D3                      l126 00D3                      l731 00C6  
                    l723 00B5                      l733 00C7                      l725 00C3  
                    l741 0097                      l735 00CA                      l727 00C4  
                    l751 00A6                      l743 009B                      l729 00C5  
                    l761 00AB                      l753 00A7                      l745 009F  
                    l763 00AC                      l755 00A8                      l747 00A0  
                    l765 00AD                      l757 00A9                      l749 00A3  
                    l853 00CE                      l759 00AA                      _GIE 005F  
                    _isr 0016                     ?_isr 0070                     _PEIE 005E  
                   _RBIF 0058                     u5_20 001C                     u5_21 001B  
                   u6_20 0021                     u6_21 0020                     u7_20 0025  
                   u7_21 0024                     u8_20 0032                     u8_21 0031  
                   u9_20 0036                     u9_21 0035                     _dato 0074  
                   _main 00CE                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l120 0090                    i1l112 007A                    i1l104 007D  
                  i1l114 0074                    i1l108 0059                    i1l109 0047  
                  i1l811 0021                    i1l821 002C                    i1l813 0025  
                  i1l831 0046                    i1l823 0032                    i1l815 0029  
                  i1l807 0016                    i1l841 006E                    i1l833 004D  
                  i1l825 0036                    i1l817 002A                    i1l809 001C  
                  i1l851 008F                    i1l843 0081                    i1l835 005D  
                  i1l827 0041                    i1l819 002B                    i1l845 0085  
                  i1l837 0061                    i1l829 0043                    i1l847 0089  
                  i1l839 0067                    i1l849 008D                    u10_20 004D  
                  u10_21 004C                    u11_20 005D                    u11_21 005C  
                  u12_20 0061                    u12_21 0060                    u13_20 007A  
                  u13_21 0079                    u14_20 0081                    u14_21 0080  
                  u15_20 0085                    u15_21 0084                    u16_20 008D  
                  u16_21 008C                    u17_27 0038                    u18_27 0055  
                  _PORTD 0008                    u19_27 0071                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 0097                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D7  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00B4           _OPTION_REGbits 0081                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 00CE               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 0097  
                __ptext2 00B4                  __ptext3 0016             __size_of_isr 0081  
   end_of_initialization 0012           _I2C_Slave_Init 00B4                _PORTBbits 0006  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00CE      start_initialization 000F  
            __end_of_isr 0097          ?_I2C_Slave_Init 0070              __pbssCOMMON 0074  
              ___latbits 0002           __size_of_setup 001D        interrupt_function 0004  
               _IOCBbits 0096                 _PIR1bits 000C                 _WPUBbits 0095  
       ??_I2C_Slave_Init 0073            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000              _SSPCON2bits 0091               _SSPCONbits 0014  
