

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 00:56:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1327  14FD                     _sprintf:
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1331                           ;sprintf@sp stored from wreg
  1332  14FD  1683               	bsf	3,5	;RP0=1, select bank1
  1333  14FE  1303               	bcf	3,6	;RP1=0, select bank1
  1334  14FF  00C6               	movwf	sprintf@sp^(0+128)
  1335  1500                     l3097:
  1336                           
  1337                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1338  1500  306B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1339  1501  00A8               	movwf	??_sprintf^(0+128)
  1340  1502  0828               	movf	??_sprintf^(0+128),w
  1341  1503  00B1               	movwf	sprintf@ap^(0+128)
  1342  1504                     L1:
  1343                           
  1344                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1345  1504  120A  118A  2D32   	goto	l3385
  1346  1507                     l3099:
  1347                           
  1348                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1349  1507  3025               	movlw	37
  1350  1508  0647               	xorwf	sprintf@c^(0+128),w
  1351  1509  1903               	btfsc	3,2
  1352  150A  2D0C               	goto	u5081
  1353  150B  2D0D               	goto	u5080
  1354  150C                     u5081:
  1355  150C  2D19               	goto	l3105
  1356  150D                     u5080:
  1357  150D                     l3101:
  1358                           
  1359                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1360  150D  0847               	movf	sprintf@c^(0+128),w
  1361  150E  00A8               	movwf	??_sprintf^(0+128)
  1362  150F  0846               	movf	sprintf@sp^(0+128),w
  1363  1510  0084               	movwf	4
  1364  1511  0828               	movf	??_sprintf^(0+128),w
  1365  1512  1383               	bcf	3,7	;select IRP bank0
  1366  1513  0080               	movwf	0
  1367  1514                     l3103:
  1368  1514  3001               	movlw	1
  1369  1515  00A8               	movwf	??_sprintf^(0+128)
  1370  1516  0828               	movf	??_sprintf^(0+128),w
  1371  1517  07C6               	addwf	sprintf@sp^(0+128),f
  1372                           
  1373                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1374  1518  2D04               	goto	L1
  1375  1519                     l3105:
  1376                           
  1377                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1378  1519  01BE               	clrf	sprintf@width^(0+128)
  1379  151A  01BF               	clrf	(sprintf@width+1)^(0+128)
  1380                           
  1381                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1382  151B  01BC               	clrf	sprintf@flag^(0+128)
  1383  151C  01BD               	clrf	(sprintf@flag+1)^(0+128)
  1384  151D  2D25               	goto	l3111
  1385  151E                     l226:	
  1386                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1387                           
  1388                           
  1389                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1390  151E  153C               	bsf	sprintf@flag^(0+128),2
  1391  151F                     l3107:
  1392                           
  1393                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 598:     f++;
  1394  151F  3001               	movlw	1
  1395  1520  00A8               	movwf	??_sprintf^(0+128)
  1396  1521  0828               	movf	??_sprintf^(0+128),w
  1397  1522  1283               	bcf	3,5	;RP0=0, select bank0
  1398  1523  1303               	bcf	3,6	;RP1=0, select bank0
  1399  1524  07EA               	addwf	sprintf@f,f
  1400  1525                     l3111:	
  1401                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1402                           
  1403  1525  1283               	bcf	3,5	;RP0=0, select bank0
  1404  1526  086A               	movf	sprintf@f,w
  1405  1527  0084               	movwf	4
  1406  1528  160A  118A  2000  160A  118A  	fcall	stringdir
  1407  152D  1683               	bsf	3,5	;RP0=1, select bank1
  1408  152E  1303               	bcf	3,6	;RP1=0, select bank1
  1409  152F  00A8               	movwf	??_sprintf^(0+128)
  1410  1530  01A9               	clrf	(??_sprintf^(0+128)+1)
  1411                           
  1412                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1413                           ; Switch size 1, requested type "simple"
  1414                           ; Number of cases is 1, Range of values is 0 to 0
  1415                           ; switch strategies available:
  1416                           ; Name         Instructions Cycles
  1417                           ; simple_byte            4     3 (average)
  1418                           ; direct_byte           11     8 (fixed)
  1419                           ; jumptable            260     6 (fixed)
  1420                           ;	Chosen strategy is simple_byte
  1421  1531  0829               	movf	(??_sprintf+1)^(0+128),w
  1422  1532  3A00               	xorlw	0	; case 0
  1423  1533  1903               	skipnz
  1424  1534  2D36               	goto	l3503
  1425  1535  2D3B               	goto	l3113
  1426  1536                     l3503:
  1427                           
  1428                           ; Switch size 1, requested type "simple"
  1429                           ; Number of cases is 1, Range of values is 48 to 48
  1430                           ; switch strategies available:
  1431                           ; Name         Instructions Cycles
  1432                           ; simple_byte            4     3 (average)
  1433                           ; direct_byte           14    11 (fixed)
  1434                           ; jumptable            263     9 (fixed)
  1435                           ;	Chosen strategy is simple_byte
  1436  1536  0828               	movf	??_sprintf^(0+128),w
  1437  1537  3A30               	xorlw	48	; case 48
  1438  1538  1903               	skipnz
  1439  1539  2D1E               	goto	l226
  1440  153A  2D3B               	goto	l3113
  1441  153B                     l3113:
  1442                           
  1443                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1444  153B  1283               	bcf	3,5	;RP0=0, select bank0
  1445  153C  1303               	bcf	3,6	;RP1=0, select bank0
  1446  153D  086A               	movf	sprintf@f,w
  1447  153E  0084               	movwf	4
  1448  153F  160A  118A  2000  160A  118A  	fcall	stringdir
  1449  1544  160A  158A  2450  160A  118A  	fcall	_isdigit
  1450  1549  1C03               	btfss	3,0
  1451  154A  2D4C               	goto	u5091
  1452  154B  2D4D               	goto	u5090
  1453  154C                     u5091:
  1454  154C  2D93               	goto	l3125
  1455  154D                     u5090:
  1456  154D                     l3115:
  1457                           
  1458                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1459  154D  1683               	bsf	3,5	;RP0=1, select bank1
  1460  154E  1303               	bcf	3,6	;RP1=0, select bank1
  1461  154F  01BE               	clrf	sprintf@width^(0+128)
  1462  1550  01BF               	clrf	(sprintf@width+1)^(0+128)
  1463  1551                     l3117:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1466  1551  300A               	movlw	10
  1467  1552  00F3               	movwf	___wmul@multiplier
  1468  1553  3000               	movlw	0
  1469  1554  00F4               	movwf	___wmul@multiplier+1
  1470  1555  1683               	bsf	3,5	;RP0=1, select bank1
  1471  1556  1303               	bcf	3,6	;RP1=0, select bank1
  1472  1557  083F               	movf	(sprintf@width+1)^(0+128),w
  1473  1558  00F6               	movwf	___wmul@multiplicand+1
  1474  1559  083E               	movf	sprintf@width^(0+128),w
  1475  155A  00F5               	movwf	___wmul@multiplicand
  1476  155B  160A  158A  2462  160A  118A  	fcall	___wmul
  1477  1560  0874               	movf	?___wmul+1,w
  1478  1561  1683               	bsf	3,5	;RP0=1, select bank1
  1479  1562  1303               	bcf	3,6	;RP1=0, select bank1
  1480  1563  00BF               	movwf	(sprintf@width+1)^(0+128)
  1481  1564  0873               	movf	?___wmul,w
  1482  1565  00BE               	movwf	sprintf@width^(0+128)
  1483  1566                     l3119:
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1486  1566  1283               	bcf	3,5	;RP0=0, select bank0
  1487  1567  1303               	bcf	3,6	;RP1=0, select bank0
  1488  1568  086A               	movf	sprintf@f,w
  1489  1569  0084               	movwf	4
  1490  156A  160A  118A  2000  160A  118A  	fcall	stringdir
  1491  156F  3ED0               	addlw	208
  1492  1570  1683               	bsf	3,5	;RP0=1, select bank1
  1493  1571  1303               	bcf	3,6	;RP1=0, select bank1
  1494  1572  00A8               	movwf	??_sprintf^(0+128)
  1495  1573  30FF               	movlw	255
  1496  1574  1803               	skipnc
  1497  1575  3000               	movlw	0
  1498  1576  00A9               	movwf	(??_sprintf^(0+128)+1)
  1499  1577  0828               	movf	??_sprintf^(0+128),w
  1500  1578  07BE               	addwf	sprintf@width^(0+128),f
  1501  1579  1803               	skipnc
  1502  157A  0ABF               	incf	(sprintf@width+1)^(0+128),f
  1503  157B  0829               	movf	(??_sprintf+1)^(0+128),w
  1504  157C  07BF               	addwf	(sprintf@width+1)^(0+128),f
  1505  157D                     l3121:
  1506  157D  3001               	movlw	1
  1507  157E  00A8               	movwf	??_sprintf^(0+128)
  1508  157F  0828               	movf	??_sprintf^(0+128),w
  1509  1580  1283               	bcf	3,5	;RP0=0, select bank0
  1510  1581  1303               	bcf	3,6	;RP1=0, select bank0
  1511  1582  07EA               	addwf	sprintf@f,f
  1512  1583                     l3123:
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1515  1583  086A               	movf	sprintf@f,w
  1516  1584  0084               	movwf	4
  1517  1585  160A  118A  2000  160A  118A  	fcall	stringdir
  1518  158A  160A  158A  2450  160A  118A  	fcall	_isdigit
  1519  158F  1803               	btfsc	3,0
  1520  1590  2D92               	goto	u5101
  1521  1591  2D93               	goto	u5100
  1522  1592                     u5101:
  1523  1592  2D51               	goto	l3117
  1524  1593                     u5100:
  1525  1593                     l3125:
  1526                           
  1527                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1528  1593  1283               	bcf	3,5	;RP0=0, select bank0
  1529  1594  1303               	bcf	3,6	;RP1=0, select bank0
  1530  1595  086A               	movf	sprintf@f,w
  1531  1596  0084               	movwf	4
  1532  1597  160A  118A  2000  160A  118A  	fcall	stringdir
  1533  159C  3A2E               	xorlw	46
  1534  159D  1D03               	skipz
  1535  159E  2DA0               	goto	u5111
  1536  159F  2DA1               	goto	u5110
  1537  15A0                     u5111:
  1538  15A0  2DF3               	goto	l3141
  1539  15A1                     u5110:
  1540  15A1                     l3127:
  1541                           
  1542                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1543  15A1  1683               	bsf	3,5	;RP0=1, select bank1
  1544  15A2  1303               	bcf	3,6	;RP1=0, select bank1
  1545  15A3  173D               	bsf	(sprintf@flag^(0+128)+1),6
  1546  15A4                     l3129:
  1547                           
  1548                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 630:    f++;
  1549  15A4  3001               	movlw	1
  1550  15A5  00A8               	movwf	??_sprintf^(0+128)
  1551  15A6  0828               	movf	??_sprintf^(0+128),w
  1552  15A7  1283               	bcf	3,5	;RP0=0, select bank0
  1553  15A8  1303               	bcf	3,6	;RP1=0, select bank0
  1554  15A9  07EA               	addwf	sprintf@f,f
  1555  15AA                     l3131:
  1556                           
  1557                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1558  15AA  1683               	bsf	3,5	;RP0=1, select bank1
  1559  15AB  1303               	bcf	3,6	;RP1=0, select bank1
  1560  15AC  01C4               	clrf	sprintf@prec^(0+128)
  1561  15AD  01C5               	clrf	(sprintf@prec+1)^(0+128)
  1562                           
  1563                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1564  15AE  2DE1               	goto	l3139
  1565  15AF                     l3133:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1568  15AF  300A               	movlw	10
  1569  15B0  00F3               	movwf	___wmul@multiplier
  1570  15B1  3000               	movlw	0
  1571  15B2  00F4               	movwf	___wmul@multiplier+1
  1572  15B3  1683               	bsf	3,5	;RP0=1, select bank1
  1573  15B4  1303               	bcf	3,6	;RP1=0, select bank1
  1574  15B5  0845               	movf	(sprintf@prec+1)^(0+128),w
  1575  15B6  00F6               	movwf	___wmul@multiplicand+1
  1576  15B7  0844               	movf	sprintf@prec^(0+128),w
  1577  15B8  00F5               	movwf	___wmul@multiplicand
  1578  15B9  160A  158A  2462  160A  118A  	fcall	___wmul
  1579  15BE  0874               	movf	?___wmul+1,w
  1580  15BF  1683               	bsf	3,5	;RP0=1, select bank1
  1581  15C0  1303               	bcf	3,6	;RP1=0, select bank1
  1582  15C1  00C5               	movwf	(sprintf@prec+1)^(0+128)
  1583  15C2  0873               	movf	?___wmul,w
  1584  15C3  00C4               	movwf	sprintf@prec^(0+128)
  1585  15C4                     l3135:
  1586                           
  1587                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1588  15C4  1283               	bcf	3,5	;RP0=0, select bank0
  1589  15C5  1303               	bcf	3,6	;RP1=0, select bank0
  1590  15C6  086A               	movf	sprintf@f,w
  1591  15C7  0084               	movwf	4
  1592  15C8  160A  118A  2000  160A  118A  	fcall	stringdir
  1593  15CD  3ED0               	addlw	208
  1594  15CE  1683               	bsf	3,5	;RP0=1, select bank1
  1595  15CF  1303               	bcf	3,6	;RP1=0, select bank1
  1596  15D0  00A8               	movwf	??_sprintf^(0+128)
  1597  15D1  30FF               	movlw	255
  1598  15D2  1803               	skipnc
  1599  15D3  3000               	movlw	0
  1600  15D4  00A9               	movwf	(??_sprintf^(0+128)+1)
  1601  15D5  0828               	movf	??_sprintf^(0+128),w
  1602  15D6  07C4               	addwf	sprintf@prec^(0+128),f
  1603  15D7  1803               	skipnc
  1604  15D8  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  1605  15D9  0829               	movf	(??_sprintf+1)^(0+128),w
  1606  15DA  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  1607  15DB                     l3137:
  1608  15DB  3001               	movlw	1
  1609  15DC  00A8               	movwf	??_sprintf^(0+128)
  1610  15DD  0828               	movf	??_sprintf^(0+128),w
  1611  15DE  1283               	bcf	3,5	;RP0=0, select bank0
  1612  15DF  1303               	bcf	3,6	;RP1=0, select bank0
  1613  15E0  07EA               	addwf	sprintf@f,f
  1614  15E1                     l3139:
  1615                           
  1616                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1617  15E1  1283               	bcf	3,5	;RP0=0, select bank0
  1618  15E2  086A               	movf	sprintf@f,w
  1619  15E3  0084               	movwf	4
  1620  15E4  160A  118A  2000  160A  118A  	fcall	stringdir
  1621  15E9  160A  158A  2450  160A  118A  	fcall	_isdigit
  1622  15EE  1803               	btfsc	3,0
  1623  15EF  2DF1               	goto	u5121
  1624  15F0  2DF2               	goto	u5120
  1625  15F1                     u5121:
  1626  15F1  2DAF               	goto	l3133
  1627  15F2                     u5120:
  1628  15F2  2DFB               	goto	l3147
  1629  15F3                     l3141:
  1630                           
  1631                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1632  15F3  1683               	bsf	3,5	;RP0=1, select bank1
  1633  15F4  1303               	bcf	3,6	;RP1=0, select bank1
  1634  15F5  01C4               	clrf	sprintf@prec^(0+128)
  1635  15F6  01C5               	clrf	(sprintf@prec+1)^(0+128)
  1636  15F7                     l3143:
  1637                           
  1638                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1639  15F7  163D               	bsf	(sprintf@flag^(0+128)+1),4
  1640  15F8  2DFB               	goto	l3147
  1641  15F9                     l241:	
  1642                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1643                           
  1644                           
  1645                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1646  15F9  153D               	bsf	(sprintf@flag^(0+128)+1),2
  1647                           
  1648                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 690:    break;
  1649  15FA  2E19               	goto	l3149
  1650  15FB                     l3147:
  1651  15FB  3001               	movlw	1
  1652  15FC  1283               	bcf	3,5	;RP0=0, select bank0
  1653  15FD  1303               	bcf	3,6	;RP1=0, select bank0
  1654  15FE  07EA               	addwf	sprintf@f,f
  1655  15FF  30FF               	movlw	-1
  1656  1600  076A               	addwf	sprintf@f,w
  1657  1601  0084               	movwf	4
  1658  1602  160A  118A  2000  160A  118A  	fcall	stringdir
  1659  1607  1683               	bsf	3,5	;RP0=1, select bank1
  1660  1608  1303               	bcf	3,6	;RP1=0, select bank1
  1661  1609  00C7               	movwf	sprintf@c^(0+128)
  1662  160A  00A8               	movwf	??_sprintf^(0+128)
  1663  160B  01A9               	clrf	(??_sprintf^(0+128)+1)
  1664                           
  1665                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1666                           ; Switch size 1, requested type "simple"
  1667                           ; Number of cases is 1, Range of values is 0 to 0
  1668                           ; switch strategies available:
  1669                           ; Name         Instructions Cycles
  1670                           ; simple_byte            4     3 (average)
  1671                           ; direct_byte           11     8 (fixed)
  1672                           ; jumptable            260     6 (fixed)
  1673                           ;	Chosen strategy is simple_byte
  1674  160C  0829               	movf	(??_sprintf+1)^(0+128),w
  1675  160D  3A00               	xorlw	0	; case 0
  1676  160E  1903               	skipnz
  1677  160F  2E11               	goto	l3505
  1678  1610  2D04               	goto	L1
  1679  1611                     l3505:
  1680                           
  1681                           ; Switch size 1, requested type "simple"
  1682                           ; Number of cases is 2, Range of values is 0 to 102
  1683                           ; switch strategies available:
  1684                           ; Name         Instructions Cycles
  1685                           ; simple_byte            7     4 (average)
  1686                           ; jumptable            260     6 (fixed)
  1687                           ;	Chosen strategy is simple_byte
  1688  1611  0828               	movf	??_sprintf^(0+128),w
  1689  1612  3A00               	xorlw	0	; case 0
  1690  1613  1903               	skipnz
  1691  1614  2FFD               	goto	L3
  1692  1615  3A66               	xorlw	102	; case 102
  1693  1616  1903               	skipnz
  1694  1617  2DF9               	goto	l241
  1695  1618  2D04               	goto	L1
  1696  1619                     l3149:
  1697                           
  1698                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1699  1619  3000               	movlw	0
  1700  161A  053C               	andwf	sprintf@flag^(0+128),w
  1701  161B  00A8               	movwf	??_sprintf^(0+128)
  1702  161C  3007               	movlw	7
  1703  161D  053D               	andwf	(sprintf@flag+1)^(0+128),w
  1704  161E  00A9               	movwf	(??_sprintf+1)^(0+128)
  1705  161F  0828               	movf	??_sprintf^(0+128),w
  1706  1620  0429               	iorwf	(??_sprintf^(0+128)+1),w
  1707  1621  1903               	btfsc	3,2
  1708  1622  2E24               	goto	u5131
  1709  1623  2E27               	goto	u5130
  1710  1624                     u5131:
  1711  1624  120A  118A  2C34   	goto	l3323
  1712  1627                     u5130:
  1713  1627                     l3151:
  1714                           
  1715                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  1716  1627  1E3D               	btfss	(sprintf@flag+1)^(0+128),4
  1717  1628  2E2A               	goto	u5141
  1718  1629  2E2B               	goto	u5140
  1719  162A                     u5141:
  1720  162A  2E2F               	goto	l3155
  1721  162B                     u5140:
  1722  162B                     l3153:
  1723                           
  1724                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1725  162B  3006               	movlw	6
  1726  162C  00C4               	movwf	sprintf@prec^(0+128)
  1727  162D  3000               	movlw	0
  1728  162E  00C5               	movwf	(sprintf@prec^(0+128)+1)
  1729  162F                     l3155:
  1730                           
  1731                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  1732  162F  0831               	movf	sprintf@ap^(0+128),w
  1733  1630  0084               	movwf	4
  1734  1631  1383               	bcf	3,7	;select IRP bank0
  1735  1632  0800               	movf	0,w
  1736  1633  00C0               	movwf	sprintf@fval^(0+128)
  1737  1634  0A84               	incf	4,f
  1738  1635  0800               	movf	0,w
  1739  1636  00C1               	movwf	(sprintf@fval+1)^(0+128)
  1740  1637  0A84               	incf	4,f
  1741  1638  0800               	movf	0,w
  1742  1639  00C2               	movwf	(sprintf@fval+2)^(0+128)
  1743  163A  0A84               	incf	4,f
  1744  163B  0800               	movf	0,w
  1745  163C  00C3               	movwf	(sprintf@fval+3)^(0+128)
  1746  163D                     l3157:
  1747  163D  3004               	movlw	4
  1748  163E  00A8               	movwf	??_sprintf^(0+128)
  1749  163F  0828               	movf	??_sprintf^(0+128),w
  1750  1640  07B1               	addwf	sprintf@ap^(0+128),f
  1751  1641                     l3159:
  1752                           
  1753                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  1754  1641  0843               	movf	(sprintf@fval+3)^(0+128),w
  1755  1642  00F6               	movwf	___flge@ff1+3
  1756  1643  0842               	movf	(sprintf@fval+2)^(0+128),w
  1757  1644  00F5               	movwf	___flge@ff1+2
  1758  1645  0841               	movf	(sprintf@fval+1)^(0+128),w
  1759  1646  00F4               	movwf	___flge@ff1+1
  1760  1647  0840               	movf	sprintf@fval^(0+128),w
  1761  1648  00F3               	movwf	___flge@ff1
  1762  1649  3000               	movlw	0
  1763  164A  00FA               	movwf	___flge@ff2+3
  1764  164B  3000               	movlw	0
  1765  164C  00F9               	movwf	___flge@ff2+2
  1766  164D  3000               	movlw	0
  1767  164E  00F8               	movwf	___flge@ff2+1
  1768  164F  3000               	movlw	0
  1769  1650  00F7               	movwf	___flge@ff2
  1770  1651  160A  118A  20D3  160A  118A  	fcall	___flge
  1771  1656  1803               	btfsc	3,0
  1772  1657  2E59               	goto	u5151
  1773  1658  2E5A               	goto	u5150
  1774  1659                     u5151:
  1775  1659  2E77               	goto	l3165
  1776  165A                     u5150:
  1777  165A                     l3161:
  1778                           
  1779                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  1780  165A  1683               	bsf	3,5	;RP0=1, select bank1
  1781  165B  1303               	bcf	3,6	;RP1=0, select bank1
  1782  165C  0843               	movf	(sprintf@fval+3)^(0+128),w
  1783  165D  00F6               	movwf	___flneg@f1+3
  1784  165E  0842               	movf	(sprintf@fval+2)^(0+128),w
  1785  165F  00F5               	movwf	___flneg@f1+2
  1786  1660  0841               	movf	(sprintf@fval+1)^(0+128),w
  1787  1661  00F4               	movwf	___flneg@f1+1
  1788  1662  0840               	movf	sprintf@fval^(0+128),w
  1789  1663  00F3               	movwf	___flneg@f1
  1790  1664  160A  158A  2445  160A  118A  	fcall	___flneg
  1791  1669  0876               	movf	?___flneg+3,w
  1792  166A  1683               	bsf	3,5	;RP0=1, select bank1
  1793  166B  1303               	bcf	3,6	;RP1=0, select bank1
  1794  166C  00C3               	movwf	(sprintf@fval+3)^(0+128)
  1795  166D  0875               	movf	?___flneg+2,w
  1796  166E  00C2               	movwf	(sprintf@fval+2)^(0+128)
  1797  166F  0874               	movf	?___flneg+1,w
