

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 19:10:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         1       0       0       0       0
   821 ;;      Temps:          1       0       0       0       0
   822 ;;      Totals:         2       0       0       0       0
   823 ;;Total ram usage:        2 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _ADC
   835  00F7                     _ADC:
   836  00F7                     l741:	
   837                           ;incstack = 0
   838                           ; Regs used in _ADC: [wreg]
   839                           
   840                           
   841                           ;ADC.c: 18:     dig = ADRESH;
   842  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   843  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   844  00F9  081E               	movf	30,w	;volatile
   845  00FA  00F3               	movwf	??_ADC
   846  00FB  0873               	movf	??_ADC,w
   847  00FC  00F4               	movwf	ADC@dig
   848                           
   849                           ;ADC.c: 19: return dig;
   850  00FD  0874               	movf	ADC@dig,w
   851  00FE                     l5:
   852  00FE  0008               	return
   853  00FF                     __end_of_ADC:
   854                           
   855                           	psect	text4
   856  0017                     __ptext4:	
   857 ;; *************** function _isr *****************
   858 ;; Defined at:
   859 ;;		line 69 in file "Slave01.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          3       0       0       0       0
   876 ;;      Totals:         3       0       0       0       0
   877 ;;Total ram usage:        3 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		Interrupt level 1
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _isr
   888  0017                     _isr:
   889  0017                     i1l781:
   890                           
   891                           ;Slave01.c: 70:    if(PIR1bits.SSPIF == 1){
   892  0017  1283               	bcf	3,5	;RP0=0, select bank0
   893  0018  1303               	bcf	3,6	;RP1=0, select bank0
   894  0019  1D8C               	btfss	12,3	;volatile
   895  001A  281C               	goto	u3_21
   896  001B  281D               	goto	u3_20
   897  001C                     u3_21:
   898  001C  2873               	goto	i1l67
   899  001D                     u3_20:
   900  001D                     i1l783:
   901                           
   902                           ;Slave01.c: 72:         SSPCONbits.CKP = 0;
   903  001D  1214               	bcf	20,4	;volatile
   904                           
   905                           ;Slave01.c: 74:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   906  001E  1B14               	btfsc	20,6	;volatile
   907  001F  2821               	goto	u4_21
   908  0020  2822               	goto	u4_20
   909  0021                     u4_21:
   910  0021  2826               	goto	i1l787
   911  0022                     u4_20:
   912  0022                     i1l785:
   913  0022  1F94               	btfss	20,7	;volatile
   914  0023  2825               	goto	u5_21
   915  0024  2826               	goto	u5_20
   916  0025                     u5_21:
   917  0025  282D               	goto	i1l795
   918  0026                     u5_20:
   919  0026                     i1l787:
   920                           
   921                           ;Slave01.c: 75:             z = SSPBUF;
   922  0026  0813               	movf	19,w	;volatile
   923  0027  00F0               	movwf	??_isr
   924  0028  0870               	movf	??_isr,w
   925  0029  00F8               	movwf	_z
   926  002A                     i1l789:
   927                           
   928                           ;Slave01.c: 76:             SSPCONbits.SSPOV = 0;
   929  002A  1314               	bcf	20,6	;volatile
   930  002B                     i1l791:
   931                           
   932                           ;Slave01.c: 77:             SSPCONbits.WCOL = 0;
   933  002B  1394               	bcf	20,7	;volatile
   934  002C                     i1l793:
   935                           
   936                           ;Slave01.c: 78:             SSPCONbits.CKP = 1;
   937  002C  1614               	bsf	20,4	;volatile
   938  002D                     i1l795:
   939                           
   940                           ;Slave01.c: 81:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   941  002D  1683               	bsf	3,5	;RP0=1, select bank1
   942  002E  1303               	bcf	3,6	;RP1=0, select bank1
   943  002F  1A94               	btfsc	20,5	;volatile
   944  0030  2832               	goto	u6_21
   945  0031  2833               	goto	u6_20
   946  0032                     u6_21:
   947  0032  284F               	goto	i1l58
   948  0033                     u6_20:
   949  0033                     i1l797:
   950  0033  1914               	btfsc	20,2	;volatile
   951  0034  2836               	goto	u7_21
   952  0035  2837               	goto	u7_20
   953  0036                     u7_21:
   954  0036  284F               	goto	i1l58
   955  0037                     u7_20:
   956  0037                     i1l799:
   957                           
   958                           ;Slave01.c: 83:             z = SSPBUF;
   959  0037  1283               	bcf	3,5	;RP0=0, select bank0
   960  0038  1303               	bcf	3,6	;RP1=0, select bank0
   961  0039  0813               	movf	19,w	;volatile
   962  003A  00F0               	movwf	??_isr
   963  003B  0870               	movf	??_isr,w
   964  003C  00F8               	movwf	_z
   965  003D                     i1l801:
   966                           
   967                           ;Slave01.c: 85:             PIR1bits.SSPIF = 0;
   968  003D  118C               	bcf	12,3	;volatile
   969  003E                     i1l803:
   970                           
   971                           ;Slave01.c: 86:             SSPCONbits.CKP = 1;
   972  003E  1614               	bsf	20,4	;volatile
   973  003F                     i1l59:	
   974                           ;Slave01.c: 87:             while(!SSPSTATbits.BF);
   975                           
   976  003F  1683               	bsf	3,5	;RP0=1, select bank1
   977  0040  1303               	bcf	3,6	;RP1=0, select bank1
   978  0041  1C14               	btfss	20,0	;volatile
   979  0042  2844               	goto	u8_21
   980  0043  2845               	goto	u8_20
   981  0044                     u8_21:
   982  0044  283F               	goto	i1l59
   983  0045                     u8_20:
   984  0045                     i1l805:
   985                           
   986                           ;Slave01.c: 88:             PORTD = SSPBUF;
   987  0045  1283               	bcf	3,5	;RP0=0, select bank0
   988  0046  1303               	bcf	3,6	;RP1=0, select bank0
   989  0047  0813               	movf	19,w	;volatile
   990  0048  0088               	movwf	8	;volatile
   991                           
   992                           ;Slave01.c: 89:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   993  0049  30A6               	movlw	166
   994  004A  00F0               	movwf	??_isr
   995  004B                     u18_27:
   996  004B  0BF0               	decfsz	??_isr,f
   997  004C  284B               	goto	u18_27
   998  004D  0000               	nop
   999                           
  1000                           ;Slave01.c: 91:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1001  004E  2870               	goto	i1l62
  1002  004F                     i1l58:
  1003  004F  1A94               	btfsc	20,5	;volatile
  1004  0050  2852               	goto	u9_21
  1005  0051  2853               	goto	u9_20
  1006  0052                     u9_21:
  1007  0052  2870               	goto	i1l62
  1008  0053                     u9_20:
  1009  0053                     i1l807:
  1010  0053  1D14               	btfss	20,2	;volatile
  1011  0054  2856               	goto	u10_21
  1012  0055  2857               	goto	u10_20
  1013  0056                     u10_21:
  1014  0056  2870               	goto	i1l62
  1015  0057                     u10_20:
  1016  0057                     i1l809:
  1017                           
  1018                           ;Slave01.c: 92:             z = SSPBUF;
  1019  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0059  0813               	movf	19,w	;volatile
  1022  005A  00F0               	movwf	??_isr
  1023  005B  0870               	movf	??_isr,w
  1024  005C  00F8               	movwf	_z
  1025  005D                     i1l811:
  1026                           
  1027                           ;Slave01.c: 93:             BF = 0;
  1028  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1029  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1030  005F  1014               	bcf	20,0	;volatile
  1031                           
  1032                           ;Slave01.c: 94:             SSPBUF = PORTB;
  1033  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0062  0806               	movf	6,w	;volatile
  1036  0063  0093               	movwf	19	;volatile
  1037  0064                     i1l813:
  1038                           
  1039                           ;Slave01.c: 95:             SSPCONbits.CKP = 1;
  1040  0064  1614               	bsf	20,4	;volatile
  1041                           
  1042                           ;Slave01.c: 96:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1043  0065  30A6               	movlw	166
  1044  0066  00F0               	movwf	??_isr
  1045  0067                     u19_27:
  1046  0067  0BF0               	decfsz	??_isr,f
  1047  0068  2867               	goto	u19_27
  1048  0069  0000               	nop
  1049  006A                     i1l64:	
  1050                           ;Slave01.c: 97:             while(SSPSTATbits.BF);
  1051                           
  1052  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1053  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1054  006C  1814               	btfsc	20,0	;volatile
  1055  006D  286F               	goto	u11_21
  1056  006E  2870               	goto	u11_20
  1057  006F                     u11_21:
  1058  006F  286A               	goto	i1l64
  1059  0070                     u11_20:
  1060  0070                     i1l62:
  1061                           
  1062                           ;Slave01.c: 100:         PIR1bits.SSPIF = 0;
  1063  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0072  118C               	bcf	12,3	;volatile
  1066  0073                     i1l67:
  1067  0073  0872               	movf	??_isr+2,w
  1068  0074  008A               	movwf	10
  1069  0075  0E71               	swapf	??_isr+1,w
  1070  0076  0083               	movwf	3
  1071  0077  0EFE               	swapf	btemp,f
  1072  0078  0E7E               	swapf	btemp,w
  1073  0079  0009               	retfie
  1074  007A                     __end_of_isr:
  1075  007E                     btemp	set	126	;btemp
  1076  007E                     wtemp0	set	126
  1077                           
  1078                           	psect	intentry
  1079  0004                     __pintentry:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _isr: [wreg]
  1082                           
  1083  0004                     interrupt_function:
  1084  007E                     saved_w	set	btemp
  1085  0004  00FE               	movwf	btemp
  1086  0005  0E03               	swapf	3,w
  1087  0006  00F1               	movwf	??_isr+1
  1088  0007  080A               	movf	10,w
  1089  0008  00F2               	movwf	??_isr+2
  1090  0009  120A  118A  2817   	ljmp	_isr
  1091                           
  1092                           	psect	config
  1093                           
  1094                           ;Config register CONFIG1 @ 0x2007
  1095                           ;	Oscillator Selection bits
  1096                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1097                           ;	Watchdog Timer Enable bit
  1098                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1099                           ;	Power-up Timer Enable bit
  1100                           ;	PWRTE = OFF, PWRT disabled
  1101                           ;	RE3/MCLR pin function select bit
  1102                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1103                           ;	Code Protection bit
  1104                           ;	CP = OFF, Program memory code protection is disabled
  1105                           ;	Data Code Protection bit
  1106                           ;	CPD = OFF, Data memory code protection is disabled
  1107                           ;	Brown Out Reset Selection bits
  1108                           ;	BOREN = OFF, BOR disabled
  1109                           ;	Internal External Switchover bit
  1110                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1111                           ;	Fail-Safe Clock Monitor Enabled bit
  1112                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1113                           ;	Low Voltage Programming Enable bit
  1114                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1115                           ;	In-Circuit Debugger Mode bit
  1116                           ;	DEBUG = 0x1, unprogrammed default
  1117  2007                     	org	8199
  1118  2007  30D6               	dw	12502
  1119                           
  1120                           ;Config register CONFIG2 @ 0x2008
  1121                           ;	Brown-out Reset Selection bit
  1122                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1123                           ;	Flash Program Memory Self Write Enable bits
  1124                           ;	WRT = OFF, Write protection off
  1125  2008                     	org	8200
  1126  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC
    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              5 COMMON     2     2      0
                                _ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              4 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 06 19:10:18 2021

                      l5 00FE                        _z 0078              _SSPSTATbits 0094  
                     _BF 04A0                       l80 00AB                      l135 00F6  
                    _ADC 00F7                      l731 00ED                      l741 00F7  
                    l733 00EE                      l821 00C0                      l735 00EF  
                    l727 00DE                      l751 0082                      l823 00C9  
                    l815 00AC                      l737 00F0                      l729 00EC  
                    l761 008F                      l753 0083                      l745 007A  
                    l825 00CD                      l817 00B1                      l739 00F3  
                    l771 009E                      l763 0090                      l755 0086  
                    l747 007E                      l827 00D6                      l819 00B7  
                    l773 00A4                      l765 0091                      l757 0089  
                    l749 007F                      l775 00A5                      l767 0097  
                    l759 008C                      l769 0099                      _GIE 005F  
                    u120 00B7                      u121 00B6                      u130 00C0  
                    u131 00BF                      u167 00D1                      u177 009B  
                    _dig 007A                      _isr 0017                      _val 0079  
                   ?_ADC 0070                     ?_isr 0070                     _PEIE 005E  
                   i1l62 0070                     i1l64 006A                     i1l58 004F  
                   i1l59 003F                     i1l67 0073                     u3_20 001D  
                   u3_21 001C                     u4_20 0022                     u4_21 0021  
                   u5_20 0026                     u5_21 0025                     u6_20 0033  
                   u6_21 0032                     u7_20 0037                     u7_21 0036  
                   u8_20 0045                     u8_21 0044                     u9_20 0053  
                   u9_21 0052                     _dato 0077                     _main 00AC  
                   btemp 007E                     start 000C                    ??_ADC 0073  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l801 003D                    i1l811 005D                    i1l803 003E  
                  i1l813 0064                    i1l805 0045                    i1l807 0053  
                  i1l809 0057                    i1l781 0017                    i1l791 002B  
                  i1l783 001D                    i1l793 002C                    i1l785 0022  
                  i1l795 002D                    i1l787 0026                    i1l797 0033  
                  i1l789 002A                    i1l799 0037                    u10_20 0057  
                  u10_21 0056                    u11_20 0070                    u11_21 006F  
                  u18_27 004B                    _PORTB 0006                    _PORTD 0008  
                  u19_27 0067                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 007A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00DD                   ADC@dig 0074  
                 ??_main 0075                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00AC                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 00AC               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 007A  
                __ptext2 00DD                  __ptext3 00F7                  __ptext4 0017  
           __size_of_ADC 0008             __size_of_isr 0063     end_of_initialization 0013  
         _I2C_Slave_Init 00DD                _TRISAbits 0085                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00F7      start_initialization 000F              __end_of_ADC 00FF  
            __end_of_isr 007A          ?_I2C_Slave_Init 0070              __pbssCOMMON 0077  
              ___latbits 0002           __size_of_setup 0032        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       ??_I2C_Slave_Init 0073            __size_of_main 0031                 intlevel1 0000  
            _SSPCON2bits 0091               _SSPCONbits 0014  
