

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 18:10:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2337  007F  1803               	skipnc
  2338  0080  3000               	movlw	0
  2339  0081  00A9               	movwf	(??_sprintf^(0+128)+1)
  2340  0082  0828               	movf	??_sprintf^(0+128),w
  2341  0083  07B8               	addwf	sprintf@width^(0+128),f
  2342  0084  1803               	skipnc
  2343  0085  0AB9               	incf	(sprintf@width+1)^(0+128),f
  2344  0086  0829               	movf	(??_sprintf+1)^(0+128),w
  2345  0087  07B9               	addwf	(sprintf@width+1)^(0+128),f
  2346  0088                     l3226:
  2347  0088  3001               	movlw	1
  2348  0089  00A8               	movwf	??_sprintf^(0+128)
  2349  008A  0828               	movf	??_sprintf^(0+128),w
  2350  008B  1283               	bcf	3,5	;RP0=0, select bank0
  2351  008C  1303               	bcf	3,6	;RP1=0, select bank0
  2352  008D  07EA               	addwf	sprintf@f,f
  2353  008E                     l3228:
  2354                           
  2355                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2356  008E  086A               	movf	sprintf@f,w
  2357  008F  0084               	movwf	4
  2358  0090  120A  158A  200A  120A  118A  	fcall	stringdir
  2359  0095  160A  158A  217E  120A  118A  	fcall	_isdigit
  2360  009A  1803               	btfsc	3,0
  2361  009B  289D               	goto	u5161
  2362  009C  289E               	goto	u5160
  2363  009D                     u5161:
  2364  009D  285C               	goto	l3222
  2365  009E                     u5160:
  2366  009E                     l3230:
  2367                           
  2368                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2369  009E  1283               	bcf	3,5	;RP0=0, select bank0
  2370  009F  1303               	bcf	3,6	;RP1=0, select bank0
  2371  00A0  086A               	movf	sprintf@f,w
  2372  00A1  0084               	movwf	4
  2373  00A2  120A  158A  200A  120A  118A  	fcall	stringdir
  2374  00A7  3A2E               	xorlw	46
  2375  00A8  1D03               	skipz
  2376  00A9  28AB               	goto	u5171
  2377  00AA  28AC               	goto	u5170
  2378  00AB                     u5171:
  2379  00AB  28FE               	goto	l3246
  2380  00AC                     u5170:
  2381  00AC                     l3232:
  2382                           
  2383                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  2384  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  2385  00AD  1303               	bcf	3,6	;RP1=0, select bank1
  2386  00AE  1737               	bsf	(sprintf@flag^(0+128)+1),6
  2387  00AF                     l3234:
  2388                           
  2389                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 630:    f++;
  2390  00AF  3001               	movlw	1
  2391  00B0  00A8               	movwf	??_sprintf^(0+128)
  2392  00B1  0828               	movf	??_sprintf^(0+128),w
  2393  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2394  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  2395  00B4  07EA               	addwf	sprintf@f,f
  2396  00B5                     l3236:
  2397                           
  2398                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2399  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  2400  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  2401  00B7  01C5               	clrf	sprintf@prec^(0+128)
  2402  00B8  01C6               	clrf	(sprintf@prec+1)^(0+128)
  2403                           
  2404                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2405  00B9  28EC               	goto	l3244
  2406  00BA                     l3238:
  2407                           
  2408                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2409  00BA  300A               	movlw	10
  2410  00BB  00F3               	movwf	___wmul@multiplier
  2411  00BC  3000               	movlw	0
  2412  00BD  00F4               	movwf	___wmul@multiplier+1
  2413  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  2414  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  2415  00C0  0846               	movf	(sprintf@prec+1)^(0+128),w
  2416  00C1  00F6               	movwf	___wmul@multiplicand+1
  2417  00C2  0845               	movf	sprintf@prec^(0+128),w
  2418  00C3  00F5               	movwf	___wmul@multiplicand
  2419  00C4  160A  158A  21E9  120A  118A  	fcall	___wmul
  2420  00C9  0874               	movf	?___wmul+1,w
  2421  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  2422  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  2423  00CC  00C6               	movwf	(sprintf@prec+1)^(0+128)
  2424  00CD  0873               	movf	?___wmul,w
  2425  00CE  00C5               	movwf	sprintf@prec^(0+128)
  2426  00CF                     l3240:
  2427                           
  2428                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2429  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  2430  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  2431  00D1  086A               	movf	sprintf@f,w
  2432  00D2  0084               	movwf	4
  2433  00D3  120A  158A  200A  120A  118A  	fcall	stringdir
  2434  00D8  3ED0               	addlw	208
  2435  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  2436  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  2437  00DB  00A8               	movwf	??_sprintf^(0+128)
  2438  00DC  30FF               	movlw	255
  2439  00DD  1803               	skipnc
  2440  00DE  3000               	movlw	0
  2441  00DF  00A9               	movwf	(??_sprintf^(0+128)+1)
  2442  00E0  0828               	movf	??_sprintf^(0+128),w
  2443  00E1  07C5               	addwf	sprintf@prec^(0+128),f
  2444  00E2  1803               	skipnc
  2445  00E3  0AC6               	incf	(sprintf@prec+1)^(0+128),f
  2446  00E4  0829               	movf	(??_sprintf+1)^(0+128),w
  2447  00E5  07C6               	addwf	(sprintf@prec+1)^(0+128),f
  2448  00E6                     l3242:
  2449  00E6  3001               	movlw	1
  2450  00E7  00A8               	movwf	??_sprintf^(0+128)
  2451  00E8  0828               	movf	??_sprintf^(0+128),w
  2452  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  2453  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  2454  00EB  07EA               	addwf	sprintf@f,f
  2455  00EC                     l3244:
  2456                           
  2457                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2458  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  2459  00ED  086A               	movf	sprintf@f,w
  2460  00EE  0084               	movwf	4
  2461  00EF  120A  158A  200A  120A  118A  	fcall	stringdir
  2462  00F4  160A  158A  217E  120A  118A  	fcall	_isdigit
  2463  00F9  1803               	btfsc	3,0
  2464  00FA  28FC               	goto	u5181
  2465  00FB  28FD               	goto	u5180
  2466  00FC                     u5181:
  2467  00FC  28BA               	goto	l3238
  2468  00FD                     u5180:
  2469  00FD  2906               	goto	l3252
  2470  00FE                     l3246:
  2471                           
  2472                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2473  00FE  1683               	bsf	3,5	;RP0=1, select bank1
  2474  00FF  1303               	bcf	3,6	;RP1=0, select bank1
  2475  0100  01C5               	clrf	sprintf@prec^(0+128)
  2476  0101  01C6               	clrf	(sprintf@prec+1)^(0+128)
  2477  0102                     l3248:
  2478                           
  2479                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  2480  0102  1637               	bsf	(sprintf@flag^(0+128)+1),4
  2481  0103  2906               	goto	l3252
  2482  0104                     l278:	
  2483                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  2484                           
  2485                           
  2486                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2487  0104  1537               	bsf	(sprintf@flag^(0+128)+1),2
  2488                           
  2489                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 690:    break;
  2490  0105  2924               	goto	l3254
  2491  0106                     l3252:
  2492  0106  3001               	movlw	1
  2493  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0109  07EA               	addwf	sprintf@f,f
  2496  010A  30FF               	movlw	-1
  2497  010B  076A               	addwf	sprintf@f,w
  2498  010C  0084               	movwf	4
  2499  010D  120A  158A  200A  120A  118A  	fcall	stringdir
  2500  0112  1683               	bsf	3,5	;RP0=1, select bank1
  2501  0113  1303               	bcf	3,6	;RP1=0, select bank1
  2502  0114  00C7               	movwf	sprintf@c^(0+128)
  2503  0115  00A8               	movwf	??_sprintf^(0+128)
  2504  0116  01A9               	clrf	(??_sprintf^(0+128)+1)
  2505                           
  2506                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2507                           ; Switch size 1, requested type "simple"
  2508                           ; Number of cases is 1, Range of values is 0 to 0
  2509                           ; switch strategies available:
  2510                           ; Name         Instructions Cycles
  2511                           ; simple_byte            4     3 (average)
  2512                           ; direct_byte           11     8 (fixed)
  2513                           ; jumptable            260     6 (fixed)
  2514                           ;	Chosen strategy is simple_byte
  2515  0117  0829               	movf	(??_sprintf+1)^(0+128),w
  2516  0118  3A00               	xorlw	0	; case 0
  2517  0119  1903               	skipnz
  2518  011A  291C               	goto	l3584
  2519  011B  2F97               	goto	l3458
  2520  011C                     l3584:
  2521                           
  2522                           ; Switch size 1, requested type "simple"
  2523                           ; Number of cases is 2, Range of values is 0 to 102
  2524                           ; switch strategies available:
  2525                           ; Name         Instructions Cycles
  2526                           ; simple_byte            7     4 (average)
  2527                           ; jumptable            260     6 (fixed)
  2528                           ;	Chosen strategy is simple_byte
  2529  011C  0828               	movf	??_sprintf^(0+128),w
  2530  011D  3A00               	xorlw	0	; case 0
  2531  011E  1903               	skipnz
  2532  011F  2FAD               	goto	l3460
  2533  0120  3A66               	xorlw	102	; case 102
  2534  0121  1903               	skipnz
  2535  0122  2904               	goto	l278
  2536  0123  2F97               	goto	l3458
  2537  0124                     l3254:
  2538                           
  2539                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2540  0124  3000               	movlw	0
  2541  0125  0536               	andwf	sprintf@flag^(0+128),w
  2542  0126  00A8               	movwf	??_sprintf^(0+128)
  2543  0127  3007               	movlw	7
  2544  0128  0537               	andwf	(sprintf@flag+1)^(0+128),w
  2545  0129  00A9               	movwf	(??_sprintf+1)^(0+128)
  2546  012A  0828               	movf	??_sprintf^(0+128),w
  2547  012B  0429               	iorwf	(??_sprintf^(0+128)+1),w
  2548  012C  1903               	btfsc	3,2
  2549  012D  292F               	goto	u5191
  2550  012E  2930               	goto	u5190
  2551  012F                     u5191:
  2552  012F  2ED4               	goto	l3412
  2553  0130                     u5190:
  2554  0130                     l3256:
  2555                           
  2556                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2557  0130  1E37               	btfss	(sprintf@flag+1)^(0+128),4
  2558  0131  2933               	goto	u5201
  2559  0132  2934               	goto	u5200
  2560  0133                     u5201:
  2561  0133  2938               	goto	l3260
  2562  0134                     u5200:
  2563  0134                     l3258:
  2564                           
  2565                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2566  0134  3006               	movlw	6
  2567  0135  00C5               	movwf	sprintf@prec^(0+128)
  2568  0136  3000               	movlw	0
  2569  0137  00C6               	movwf	(sprintf@prec^(0+128)+1)
  2570  0138                     l3260:
  2571                           
  2572                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2573  0138  0831               	movf	sprintf@ap^(0+128),w
  2574  0139  0084               	movwf	4
  2575  013A  1383               	bcf	3,7	;select IRP bank0
  2576  013B  0800               	movf	0,w
  2577  013C  00C0               	movwf	sprintf@fval^(0+128)
  2578  013D  0A84               	incf	4,f
  2579  013E  0800               	movf	0,w
  2580  013F  00C1               	movwf	(sprintf@fval+1)^(0+128)
  2581  0140  0A84               	incf	4,f
  2582  0141  0800               	movf	0,w
  2583  0142  00C2               	movwf	(sprintf@fval+2)^(0+128)
  2584  0143  0A84               	incf	4,f
  2585  0144  0800               	movf	0,w
  2586  0145  00C3               	movwf	(sprintf@fval+3)^(0+128)
  2587  0146                     l3262:
  2588  0146  3004               	movlw	4
  2589  0147  00A8               	movwf	??_sprintf^(0+128)
  2590  0148  0828               	movf	??_sprintf^(0+128),w
  2591  0149  07B1               	addwf	sprintf@ap^(0+128),f
  2592  014A                     l3264:
  2593                           
  2594                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2595  014A  0843               	movf	(sprintf@fval+3)^(0+128),w
  2596  014B  00F6               	movwf	___flge@ff1+3
  2597  014C  0842               	movf	(sprintf@fval+2)^(0+128),w
  2598  014D  00F5               	movwf	___flge@ff1+2
  2599  014E  0841               	movf	(sprintf@fval+1)^(0+128),w
  2600  014F  00F4               	movwf	___flge@ff1+1
  2601  0150  0840               	movf	sprintf@fval^(0+128),w
  2602  0151  00F3               	movwf	___flge@ff1
  2603  0152  3000               	movlw	0
  2604  0153  00FA               	movwf	___flge@ff2+3
  2605  0154  3000               	movlw	0
  2606  0155  00F9               	movwf	___flge@ff2+2
  2607  0156  3000               	movlw	0
  2608  0157  00F8               	movwf	___flge@ff2+1
  2609  0158  3000               	movlw	0
  2610  0159  00F7               	movwf	___flge@ff2
  2611  015A  160A  158A  25E3  120A  118A  	fcall	___flge
  2612  015F  1803               	btfsc	3,0
  2613  0160  2962               	goto	u5211
  2614  0161  2963               	goto	u5210
  2615  0162                     u5211:
  2616  0162  2980               	goto	l3270
  2617  0163                     u5210:
  2618  0163                     l3266:
  2619                           
  2620                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2621  0163  1683               	bsf	3,5	;RP0=1, select bank1
  2622  0164  1303               	bcf	3,6	;RP1=0, select bank1
  2623  0165  0843               	movf	(sprintf@fval+3)^(0+128),w
  2624  0166  00F6               	movwf	___flneg@f1+3
  2625  0167  0842               	movf	(sprintf@fval+2)^(0+128),w
  2626  0168  00F5               	movwf	___flneg@f1+2
  2627  0169  0841               	movf	(sprintf@fval+1)^(0+128),w
  2628  016A  00F4               	movwf	___flneg@f1+1
  2629  016B  0840               	movf	sprintf@fval^(0+128),w
  2630  016C  00F3               	movwf	___flneg@f1
  2631  016D  160A  158A  2155  120A  118A  	fcall	___flneg
  2632  0172  0876               	movf	?___flneg+3,w
  2633  0173  1683               	bsf	3,5	;RP0=1, select bank1
  2634  0174  1303               	bcf	3,6	;RP1=0, select bank1
  2635  0175  00C3               	movwf	(sprintf@fval+3)^(0+128)
  2636  0176  0875               	movf	?___flneg+2,w
  2637  0177  00C2               	movwf	(sprintf@fval+2)^(0+128)
  2638  0178  0874               	movf	?___flneg+1,w
  2639  0179  00C1               	movwf	(sprintf@fval+1)^(0+128)
  2640  017A  0873               	movf	?___flneg,w
  2641  017B  00C0               	movwf	sprintf@fval^(0+128)
  2642  017C                     l3268:
  2643                           
  2644                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2645  017C  3003               	movlw	3
  2646  017D  04B6               	iorwf	sprintf@flag^(0+128),f
  2647  017E  3000               	movlw	0
  2648  017F  04B7               	iorwf	(sprintf@flag+1)^(0+128),f
  2649  0180                     l3270:
  2650                           
  2651                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2652  0180  1683               	bsf	3,5	;RP0=1, select bank1
  2653  0181  1303               	bcf	3,6	;RP1=0, select bank1
  2654  0182  01BE               	clrf	sprintf@eexp^(0+128)
  2655  0183  01BF               	clrf	(sprintf@eexp+1)^(0+128)
  2656  0184                     l3272:
  2657                           
  2658                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2659  0184  0843               	movf	(sprintf@fval+3)^(0+128),w
  2660  0185  00F6               	movwf	___fleq@ff1+3
  2661  0186  0842               	movf	(sprintf@fval+2)^(0+128),w
  2662  0187  00F5               	movwf	___fleq@ff1+2
  2663  0188  0841               	movf	(sprintf@fval+1)^(0+128),w
  2664  0189  00F4               	movwf	___fleq@ff1+1
  2665  018A  0840               	movf	sprintf@fval^(0+128),w
  2666  018B  00F3               	movwf	___fleq@ff1
  2667  018C  3000               	movlw	0
  2668  018D  00FA               	movwf	___fleq@ff2+3
  2669  018E  3000               	movlw	0
  2670  018F  00F9               	movwf	___fleq@ff2+2
  2671  0190  3000               	movlw	0
  2672  0191  00F8               	movwf	___fleq@ff2+1
  2673  0192  3000               	movlw	0
  2674  0193  00F7               	movwf	___fleq@ff2
  2675  0194  160A  158A  2347  120A  118A  	fcall	___fleq
  2676  0199  1803               	btfsc	3,0
  2677  019A  299C               	goto	u5221
  2678  019B  299D               	goto	u5220
  2679  019C                     u5221:
  2680  019C  2A9D               	goto	l3298
  2681  019D                     u5220:
  2682  019D                     l3274:
  2683                           
  2684                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2685  019D  1003               	clrc
  2686  019E  1683               	bsf	3,5	;RP0=1, select bank1
  2687  019F  1303               	bcf	3,6	;RP1=0, select bank1
  2688  01A0  0D42               	rlf	(sprintf@fval+2)^(0+128),w
  2689  01A1  0D43               	rlf	(sprintf@fval+3)^(0+128),w
  2690  01A2  3E82               	addlw	130
  2691  01A3  00BE               	movwf	sprintf@eexp^(0+128)
  2692  01A4  30FF               	movlw	255
  2693  01A5  1803               	skipnc
  2694  01A6  3000               	movlw	0
  2695  01A7  00BF               	movwf	(sprintf@eexp^(0+128)+1)
  2696  01A8                     l3276:
  2697                           
  2698                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2699  01A8  30FF               	movlw	255
  2700  01A9  07BE               	addwf	sprintf@eexp^(0+128),f
  2701  01AA  1803               	skipnc
  2702  01AB  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  2703  01AC  30FF               	movlw	255
  2704  01AD  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  2705  01AE                     l3278:
  2706                           
  2707                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2708  01AE  3003               	movlw	3
  2709  01AF  00F3               	movwf	___wmul@multiplier
  2710  01B0  3000               	movlw	0
  2711  01B1  00F4               	movwf	___wmul@multiplier+1
  2712  01B2  083F               	movf	(sprintf@eexp+1)^(0+128),w
  2713  01B3  00F6               	movwf	___wmul@multiplicand+1
  2714  01B4  083E               	movf	sprintf@eexp^(0+128),w
  2715  01B5  00F5               	movwf	___wmul@multiplicand
  2716  01B6  160A  158A  21E9  120A  118A  	fcall	___wmul
  2717  01BB  0874               	movf	?___wmul+1,w
  2718  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  2719  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  2720  01BE  00BF               	movwf	(sprintf@eexp+1)^(0+128)
  2721  01BF  0873               	movf	?___wmul,w
  2722  01C0  00BE               	movwf	sprintf@eexp^(0+128)
  2723  01C1                     l3280:
  2724                           
  2725                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2726  01C1  300A               	movlw	10
  2727  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2728  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2729  01C4  00A0               	movwf	___awdiv@divisor
  2730  01C5  3000               	movlw	0
  2731  01C6  00A1               	movwf	___awdiv@divisor+1
  2732  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  2733  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  2734  01C9  083F               	movf	(sprintf@eexp+1)^(0+128),w
  2735  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2736  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2737  01CC  00A3               	movwf	___awdiv@dividend+1
  2738  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  2739  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  2740  01CF  083E               	movf	sprintf@eexp^(0+128),w
  2741  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2742  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2743  01D2  00A2               	movwf	___awdiv@dividend
  2744  01D3  160A  158A  24FE  120A  118A  	fcall	___awdiv
  2745  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2746  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2747  01DA  0821               	movf	?___awdiv+1,w
  2748  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  2749  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  2750  01DD  00BF               	movwf	(sprintf@eexp+1)^(0+128)
  2751  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2752  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2753  01E0  0820               	movf	?___awdiv,w
  2754  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  2755  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  2756  01E3  00BE               	movwf	sprintf@eexp^(0+128)
  2757  01E4                     l3282:
  2758                           
  2759                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2760  01E4  1FBF               	btfss	(sprintf@eexp+1)^(0+128),7
  2761  01E5  29E7               	goto	u5231
  2762  01E6  29E8               	goto	u5230
  2763  01E7                     u5231:
  2764  01E7  29EE               	goto	l3286
  2765  01E8                     u5230:
  2766  01E8                     l3284:
  2767                           
  2768                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2769  01E8  30FF               	movlw	255
  2770  01E9  07BE               	addwf	sprintf@eexp^(0+128),f
  2771  01EA  1803               	skipnc
  2772  01EB  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  2773  01EC  30FF               	movlw	255
  2774  01ED  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  2775  01EE                     l3286:
  2776                           
  2777                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2778  01EE  033E               	decf	sprintf@eexp^(0+128),w
  2779  01EF  3AFF               	xorlw	255
  2780  01F0  120A  158A  249D  120A  118A  	fcall	_scale
  2781  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2782  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2783  01F7  0845               	movf	?_scale+3,w
  2784  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  2785  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  2786  01FA  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2787  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2788  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2789  01FD  0844               	movf	?_scale+2,w
  2790  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  2791  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  2792  0200  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2793  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0203  0843               	movf	?_scale+1,w
  2796  0204  1683               	bsf	3,5	;RP0=1, select bank1
  2797  0205  1303               	bcf	3,6	;RP1=0, select bank1
  2798  0206  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2799  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0208  1303               	bcf	3,6	;RP1=0, select bank0
