

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 23 12:48:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   805 ;;		line 21 in file "ADC.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  dig             1    wreg     unsigned char 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  dig             1    1[COMMON] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      unsigned char 
   812 ;; Registers used:
   813 ;;		wreg
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         1       0       0       0       0
   821 ;;      Temps:          1       0       0       0       0
   822 ;;      Totals:         2       0       0       0       0
   823 ;;Total ram usage:        2 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_isr
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _ADC
   834  00B7                     _ADC:
   835  00B7                     i1l675:	
   836                           ;incstack = 0
   837                           ; Regs used in _ADC: [wreg]
   838                           
   839                           
   840                           ;ADC.c: 22:     dig = ADRESH;
   841  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   842  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   843  00B9  081E               	movf	30,w	;volatile
   844  00BA  00F0               	movwf	??_ADC
   845  00BB  0870               	movf	??_ADC,w
   846  00BC  00F1               	movwf	ADC@dig
   847                           
   848                           ;ADC.c: 23: return dig;
   849  00BD  0871               	movf	ADC@dig,w
   850  00BE                     i1l83:
   851  00BE  0008               	return
   852  00BF                     __end_of_ADC:
   853  007E                     btemp	set	126	;btemp
   854  007E                     wtemp0	set	126
   855                           
   856                           	psect	config
   857                           
   858                           ;Config register CONFIG1 @ 0x2007
   859                           ;	Oscillator Selection bits
   860                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   861                           ;	Watchdog Timer Enable bit
   862                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   863                           ;	Power-up Timer Enable bit
   864                           ;	PWRTE = OFF, PWRT disabled
   865                           ;	RE3/MCLR pin function select bit
   866                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   867                           ;	Code Protection bit
   868                           ;	CP = OFF, Program memory code protection is disabled
   869                           ;	Data Code Protection bit
   870                           ;	CPD = OFF, Data memory code protection is disabled
   871                           ;	Brown Out Reset Selection bits
   872                           ;	BOREN = OFF, BOR disabled
   873                           ;	Internal External Switchover bit
   874                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   875                           ;	Fail-Safe Clock Monitor Enabled bit
   876                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   877                           ;	Low Voltage Programming Enable bit
   878                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   879                           ;	In-Circuit Debugger Mode bit
   880                           ;	DEBUG = 0x1, unprogrammed default
   881  2007                     	org	8199
   882  2007  30D4               	dw	12500
   883                           
   884                           ;Config register CONFIG2 @ 0x2008
   885                           ;	Brown-out Reset Selection bit
   886                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   887                           ;	Flash Program Memory Self Write Enable bits
   888                           ;	WRT = OFF, Write protection off
   889  2008                     	org	8200
   890  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              2 COMMON     3     3      0
                                _ADC
 ---------------------------------------------------------------------------------
 (3) _ADC                                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 23 12:48:36 2021

                     l78 005B                       u30 0099                       u31 0098  
                     u40 00A2                       u41 00A1                       u57 00AD  
                     u67 004C                      _ADC 00B7                      l701 0031  
                    l711 0036                      l703 0032                      l721 0040  
                    l713 0037                      l705 0033                      l731 0053  
                    l723 0046                      l715 003B                      l707 0034  
                    l733 0056                      l725 004A                      l717 003E  
                    l709 0035                      l735 0059                      l727 004F  
                    l719 003F                      l737 005A                      l729 0052  
                    l681 001D                      l761 00A7                      l753 008E  
                    l691 002A                      l683 001E                      l763 00AB  
                    l755 0093                      l693 002B                      l685 0024  
                    l765 00B0                      l757 0099                      l695 002C  
                    l687 0026                      l679 0019                      l759 00A2  
                    l697 002F                      l689 0027                      l699 0030  
                    _dig 007A                      _isr 005C                     ?_ADC 0070  
                   ?_isr 0070                     i1l64 0087                     i1l83 00BE  
                   _TMR0 0001                     u1_20 0062                     u1_21 0061  
                   u2_20 006B                     u2_21 006A                     _digh 007C  
                   _digl 007B                     _main 008E                     _val1 0078  
                   _val2 0077                     _segm 0079                     btemp 007E  
                   start 000C                    ??_ADC 0070                    ??_isr 0072  
                  ?_main 0070                    _ANSEL 0188                    i1l741 0062  
                  i1l751 0086                    i1l743 006B                    i1l745 0074  
                  i1l675 00B7                    i1l747 0079                    i1l739 005C  
                  i1l749 0082                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0019                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00B7                   ADC@dig 0071                   ??_main 0076  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0015           __pcstackCOMMON 0070  
          __end_of_setup 005C           _OPTION_REGbits 0081                  ??_setup 0075  
             __pmaintext 008E               __pintentry 0004                  __ptext1 0019  
                __ptext2 005C                  __ptext3 00B7             __size_of_ADC 0008  
           __size_of_isr 0032     end_of_initialization 0015      start_initialization 000F  
            __end_of_ADC 00BF              __end_of_isr 008E              __pbssCOMMON 0077  
              ___latbits 0002           __size_of_setup 0043        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0029               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
