

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 22:26:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3225  04EE  2CF1               	goto	u5355
  3226  04EF  3001               	movlw	1
  3227  04F0  0235               	subwf	sprintf@width^(0+128),w
  3228  04F1                     u5355:
  3229  04F1  1803               	skipnc
  3230  04F2  2CF4               	goto	u5351
  3231  04F3  2CF5               	goto	u5350
  3232  04F4                     u5351:
  3233  04F4  2CDA               	goto	l3324
  3234  04F5                     u5350:
  3235  04F5                     l3332:
  3236                           
  3237                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
  3238  04F5  3003               	movlw	3
  3239  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  3240  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  3241  04F8  0533               	andwf	sprintf@flag^(0+128),w
  3242  04F9  00A5               	movwf	??_sprintf^(0+128)
  3243  04FA  3000               	movlw	0
  3244  04FB  0534               	andwf	(sprintf@flag+1)^(0+128),w
  3245  04FC  00A6               	movwf	(??_sprintf+1)^(0+128)
  3246  04FD  0825               	movf	??_sprintf^(0+128),w
  3247  04FE  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3248  04FF  1903               	btfsc	3,2
  3249  0500  2D02               	goto	u5361
  3250  0501  2D03               	goto	u5360
  3251  0502                     u5361:
  3252  0502  2D75               	goto	l315
  3253  0503                     u5360:
  3254  0503                     l3334:
  3255                           
  3256                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  3257  0503  302D               	movlw	45
  3258  0504  00A5               	movwf	??_sprintf^(0+128)
  3259  0505  0841               	movf	sprintf@sp^(0+128),w
  3260  0506  0084               	movwf	4
  3261  0507  0825               	movf	??_sprintf^(0+128),w
  3262  0508  1783               	bsf	3,7	;select IRP bank2
  3263  0509  0080               	movwf	0
  3264  050A                     l3336:
  3265  050A  3001               	movlw	1
  3266  050B  00A5               	movwf	??_sprintf^(0+128)
  3267  050C  0825               	movf	??_sprintf^(0+128),w
  3268  050D  07C1               	addwf	sprintf@sp^(0+128),f
  3269  050E  2D75               	goto	l315
  3270  050F                     l3338:
  3271                           
  3272                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  3273  050F  0844               	movf	sprintf@c^(0+128),w
  3274  0510  00A5               	movwf	??_sprintf^(0+128)
  3275  0511  3001               	movlw	1
  3276  0512                     u5375:
  3277  0512  1003               	clrc
  3278  0513  0DA5               	rlf	??_sprintf^(0+128),f
  3279  0514  3EFF               	addlw	-1
  3280  0515  1D03               	skipz
  3281  0516  2D12               	goto	u5375
  3282  0517  1003               	clrc
  3283  0518  0D25               	rlf	??_sprintf^(0+128),w
  3284  0519  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3285  051A  0084               	movwf	4
  3286  051B  120A  158A  200A  120A  118A  	fcall	stringdir
  3287  0520  00F0               	movwf	___lldiv@divisor
  3288  0521  120A  158A  200A  120A  118A  	fcall	stringdir
  3289  0526  00F1               	movwf	___lldiv@divisor+1
  3290  0527  120A  158A  200A  120A  118A  	fcall	stringdir
  3291  052C  00F2               	movwf	___lldiv@divisor+2
  3292  052D  120A  158A  200A  120A  118A  	fcall	stringdir
  3293  0532  00F3               	movwf	___lldiv@divisor+3
  3294  0533  0832               	movf	(sprintf@val+3)^(0+128),w
  3295  0534  00F7               	movwf	___lldiv@dividend+3
  3296  0535  0831               	movf	(sprintf@val+2)^(0+128),w
  3297  0536  00F6               	movwf	___lldiv@dividend+2
  3298  0537  0830               	movf	(sprintf@val+1)^(0+128),w
  3299  0538  00F5               	movwf	___lldiv@dividend+1
  3300  0539  082F               	movf	sprintf@val^(0+128),w
  3301  053A  00F4               	movwf	___lldiv@dividend
  3302  053B  120A  118A  2005  120A  118A  	fcall	___lldiv
  3303  0540  0873               	movf	?___lldiv+3,w
  3304  0541  1683               	bsf	3,5	;RP0=1, select bank1
  3305  0542  1303               	bcf	3,6	;RP1=0, select bank1
  3306  0543  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3307  0544  0872               	movf	?___lldiv+2,w
  3308  0545  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3309  0546  0871               	movf	?___lldiv+1,w
  3310  0547  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3311  0548  0870               	movf	?___lldiv,w
  3312  0549  00B7               	movwf	sprintf@tmpval^(0+128)
  3313  054A                     l3340:
  3314                           
  3315                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  3316  054A  3000               	movlw	0
  3317  054B  00F3               	movwf	___llmod@divisor+3
  3318  054C  3000               	movlw	0
  3319  054D  00F2               	movwf	___llmod@divisor+2
  3320  054E  3000               	movlw	0
  3321  054F  00F1               	movwf	___llmod@divisor+1
  3322  0550  300A               	movlw	10
  3323  0551  00F0               	movwf	___llmod@divisor
  3324  0552  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  3325  0553  00F7               	movwf	___llmod@dividend+3
  3326  0554  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  3327  0555  00F6               	movwf	___llmod@dividend+2
  3328  0556  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  3329  0557  00F5               	movwf	___llmod@dividend+1
  3330  0558  0837               	movf	sprintf@tmpval^(0+128),w
  3331  0559  00F4               	movwf	___llmod@dividend
  3332  055A  160A  158A  2538  120A  118A  	fcall	___llmod
  3333  055F  0873               	movf	?___llmod+3,w
  3334  0560  1683               	bsf	3,5	;RP0=1, select bank1
  3335  0561  1303               	bcf	3,6	;RP1=0, select bank1
  3336  0562  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3337  0563  0872               	movf	?___llmod+2,w
  3338  0564  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3339  0565  0871               	movf	?___llmod+1,w
  3340  0566  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3341  0567  0870               	movf	?___llmod,w
  3342  0568  00B7               	movwf	sprintf@tmpval^(0+128)
  3343  0569                     l3342:
  3344                           
  3345                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  3346  0569  0837               	movf	sprintf@tmpval^(0+128),w
  3347  056A  3E30               	addlw	48
  3348  056B  00A5               	movwf	??_sprintf^(0+128)
  3349  056C  0841               	movf	sprintf@sp^(0+128),w
  3350  056D  0084               	movwf	4
  3351  056E  0825               	movf	??_sprintf^(0+128),w
  3352  056F  1783               	bsf	3,7	;select IRP bank2
  3353  0570  0080               	movwf	0
  3354  0571  3001               	movlw	1
  3355  0572  00A5               	movwf	??_sprintf^(0+128)
  3356  0573  0825               	movf	??_sprintf^(0+128),w
  3357  0574  07C1               	addwf	sprintf@sp^(0+128),f
  3358  0575                     l315:	
  3359                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1232:    }
  3360                           
  3361                           
  3362                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  3363  0575  3001               	movlw	1
  3364  0576  02C4               	subwf	sprintf@c^(0+128),f
  3365  0577  0A44               	incf	sprintf@c^(0+128),w
  3366  0578  1D03               	btfss	3,2
  3367  0579  2D7B               	goto	u5381
  3368  057A  2D7C               	goto	u5380
  3369  057B                     u5381:
  3370  057B  2D0F               	goto	l3338
  3371  057C                     u5380:
  3372  057C  2D90               	goto	l3350
  3373  057D                     l3344:
  3374                           
  3375                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  3376  057D  3030               	movlw	48
  3377  057E  1683               	bsf	3,5	;RP0=1, select bank1
  3378  057F  1303               	bcf	3,6	;RP1=0, select bank1
  3379  0580  00A5               	movwf	??_sprintf^(0+128)
  3380  0581  0841               	movf	sprintf@sp^(0+128),w
  3381  0582  0084               	movwf	4
  3382  0583  0825               	movf	??_sprintf^(0+128),w
  3383  0584  1783               	bsf	3,7	;select IRP bank2
  3384  0585  0080               	movwf	0
  3385  0586                     l3346:
  3386  0586  3001               	movlw	1
  3387  0587  00A5               	movwf	??_sprintf^(0+128)
  3388  0588  0825               	movf	??_sprintf^(0+128),w
  3389  0589  07C1               	addwf	sprintf@sp^(0+128),f
  3390  058A                     l3348:
  3391                           
  3392                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  3393  058A  30FF               	movlw	255
  3394  058B  07BB               	addwf	sprintf@eexp^(0+128),f
  3395  058C  1803               	skipnc
  3396  058D  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  3397  058E  30FF               	movlw	255
  3398  058F  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  3399  0590                     l3350:
  3400                           
  3401                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  3402  0590  083C               	movf	(sprintf@eexp+1)^(0+128),w
  3403  0591  3A80               	xorlw	128
  3404  0592  00FF               	movwf	btemp+1
  3405  0593  3080               	movlw	128
  3406  0594  027F               	subwf	btemp+1,w
  3407  0595  1D03               	skipz
  3408  0596  2D99               	goto	u5395
  3409  0597  3001               	movlw	1
  3410  0598  023B               	subwf	sprintf@eexp^(0+128),w
  3411  0599                     u5395:
  3412  0599  1803               	skipnc
  3413  059A  2D9C               	goto	u5391
  3414  059B  2D9D               	goto	u5390
  3415  059C                     u5391:
  3416  059C  2D7D               	goto	l3344
  3417  059D                     u5390:
  3418  059D                     l3352:
  3419                           
  3420                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3421  059D  1683               	bsf	3,5	;RP0=1, select bank1
  3422  059E  1303               	bcf	3,6	;RP1=0, select bank1
  3423  059F  0843               	movf	(sprintf@prec+1)^(0+128),w
  3424  05A0  3A80               	xorlw	128
  3425  05A1  00FF               	movwf	btemp+1
  3426  05A2  3080               	movlw	128
  3427  05A3  027F               	subwf	btemp+1,w
  3428  05A4  1D03               	skipz
  3429  05A5  2DA8               	goto	u5405
  3430  05A6  3009               	movlw	9
  3431  05A7  0242               	subwf	sprintf@prec^(0+128),w
  3432  05A8                     u5405:
  3433  05A8  1C03               	skipc
  3434  05A9  2DAB               	goto	u5401
  3435  05AA  2DAC               	goto	u5400
  3436  05AB                     u5401:
  3437  05AB  2DB3               	goto	l3356
  3438  05AC                     u5400:
  3439  05AC                     l3354:
  3440                           
  3441                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  3442  05AC  3008               	movlw	8
  3443  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  3444  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  3445  05AF  00A5               	movwf	??_sprintf^(0+128)
  3446  05B0  0825               	movf	??_sprintf^(0+128),w
  3447  05B1  00C4               	movwf	sprintf@c^(0+128)
  3448  05B2  2DB9               	goto	l322
  3449  05B3                     l3356:
  3450                           
  3451                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  3452  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  3453  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  3454  05B5  0842               	movf	sprintf@prec^(0+128),w
  3455  05B6  00A5               	movwf	??_sprintf^(0+128)
  3456  05B7  0825               	movf	??_sprintf^(0+128),w
  3457  05B8  00C4               	movwf	sprintf@c^(0+128)
  3458  05B9                     l322:
  3459                           
  3460                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  3461  05B9  0844               	movf	sprintf@c^(0+128),w
  3462  05BA  00A5               	movwf	??_sprintf^(0+128)
  3463  05BB  01A6               	clrf	(??_sprintf^(0+128)+1)
  3464  05BC  0825               	movf	??_sprintf^(0+128),w
  3465  05BD  02C2               	subwf	sprintf@prec^(0+128),f
  3466  05BE  0826               	movf	(??_sprintf+1)^(0+128),w
  3467  05BF  1C03               	skipc
  3468  05C0  03C3               	decf	(sprintf@prec+1)^(0+128),f
  3469  05C1  02C3               	subwf	(sprintf@prec+1)^(0+128),f
  3470  05C2                     l3358:
  3471                           
  3472                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  3473  05C2  0844               	movf	sprintf@c^(0+128),w
  3474  05C3  1903               	btfsc	3,2
  3475  05C4  2DC6               	goto	u5411
  3476  05C5  2DC7               	goto	u5410
  3477  05C6                     u5411:
  3478  05C6  2DD2               	goto	l3364
  3479  05C7                     u5410:
  3480  05C7                     l3360:
  3481                           
  3482                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3483  05C7  302E               	movlw	46
  3484  05C8  00A5               	movwf	??_sprintf^(0+128)
  3485  05C9  0841               	movf	sprintf@sp^(0+128),w
  3486  05CA  0084               	movwf	4
  3487  05CB  0825               	movf	??_sprintf^(0+128),w
  3488  05CC  1783               	bsf	3,7	;select IRP bank2
  3489  05CD  0080               	movwf	0
  3490  05CE                     l3362:
  3491  05CE  3001               	movlw	1
  3492  05CF  00A5               	movwf	??_sprintf^(0+128)
  3493  05D0  0825               	movf	??_sprintf^(0+128),w
  3494  05D1  07C1               	addwf	sprintf@sp^(0+128),f
  3495  05D2                     l3364:
  3496                           
  3497                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3498  05D2  0844               	movf	sprintf@c^(0+128),w
  3499  05D3  120A  158A  2140  120A  118A  	fcall	_scale
  3500  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  3501  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  3502  05DA  0841               	movf	?_scale+3,w
  3503  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  3504  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  3505  05DD  00AD               	movwf	(_sprintf$942+3)^(0+128)
  3506  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3507  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3508  05E0  0840               	movf	?_scale+2,w
  3509  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  3510  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  3511  05E3  00AC               	movwf	(_sprintf$942+2)^(0+128)
  3512  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  3513  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  3514  05E6  083F               	movf	?_scale+1,w
  3515  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  3516  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  3517  05E9  00AB               	movwf	(_sprintf$942+1)^(0+128)
  3518  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  3519  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  3520  05EC  083E               	movf	?_scale,w
  3521  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  3522  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  3523  05EF  00AA               	movwf	_sprintf$942^(0+128)
  3524  05F0                     l3366:
  3525                           
  3526                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3527  05F0  082D               	movf	(_sprintf$942+3)^(0+128),w
  3528  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  3529  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  3530  05F3  00AB               	movwf	___flmul@a+3
  3531  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  3532  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  3533  05F6  082C               	movf	(_sprintf$942+2)^(0+128),w
  3534  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  3535  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  3536  05F9  00AA               	movwf	___flmul@a+2
  3537  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  3538  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  3539  05FC  082B               	movf	(_sprintf$942+1)^(0+128),w
  3540  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3541  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3542  05FF  00A9               	movwf	___flmul@a+1
  3543  0600  1683               	bsf	3,5	;RP0=1, select bank1
  3544  0601  1303               	bcf	3,6	;RP1=0, select bank1
  3545  0602  082A               	movf	_sprintf$942^(0+128),w
  3546  0603  1283               	bcf	3,5	;RP0=0, select bank0
  3547  0604  1303               	bcf	3,6	;RP1=0, select bank0
  3548  0605  00A8               	movwf	___flmul@a
  3549  0606  1683               	bsf	3,5	;RP0=1, select bank1
  3550  0607  1303               	bcf	3,6	;RP1=0, select bank1
  3551  0608  0840               	movf	(sprintf@fval+3)^(0+128),w
  3552  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3553  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3554  060B  00A7               	movwf	___flmul@b+3
  3555  060C  1683               	bsf	3,5	;RP0=1, select bank1
  3556  060D  1303               	bcf	3,6	;RP1=0, select bank1
  3557  060E  083F               	movf	(sprintf@fval+2)^(0+128),w
  3558  060F  1283               	bcf	3,5	;RP0=0, select bank0
  3559  0610  1303               	bcf	3,6	;RP1=0, select bank0
  3560  0611  00A6               	movwf	___flmul@b+2
  3561  0612  1683               	bsf	3,5	;RP0=1, select bank1
  3562  0613  1303               	bcf	3,6	;RP1=0, select bank1
  3563  0614  083E               	movf	(sprintf@fval+1)^(0+128),w
  3564  0615  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0616  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0617  00A5               	movwf	___flmul@b+1
  3567  0618  1683               	bsf	3,5	;RP0=1, select bank1
  3568  0619  1303               	bcf	3,6	;RP1=0, select bank1
  3569  061A  083D               	movf	sprintf@fval^(0+128),w
  3570  061B  1283               	bcf	3,5	;RP0=0, select bank0
  3571  061C  1303               	bcf	3,6	;RP1=0, select bank0
  3572  061D  00A4               	movwf	___flmul@b
  3573  061E  120A  158A  249F  120A  118A  	fcall	___flmul
  3574  0623  1283               	bcf	3,5	;RP0=0, select bank0
  3575  0624  1303               	bcf	3,6	;RP1=0, select bank0
  3576  0625  0827               	movf	?___flmul+3,w
  3577  0626  00D4               	movwf	___fltol@f1+3
  3578  0627  0826               	movf	?___flmul+2,w
  3579  0628  00D3               	movwf	___fltol@f1+2
  3580  0629  0825               	movf	?___flmul+1,w
  3581  062A  00D2               	movwf	___fltol@f1+1
  3582  062B  0824               	movf	?___flmul,w
  3583  062C  00D1               	movwf	___fltol@f1
  3584  062D  160A  118A  200D  120A  118A  	fcall	___fltol
  3585  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3586  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3587  0634  0854               	movf	?___fltol+3,w
  3588  0635  1683               	bsf	3,5	;RP0=1, select bank1
  3589  0636  1303               	bcf	3,6	;RP1=0, select bank1
  3590  0637  00B2               	movwf	(sprintf@val+3)^(0+128)
  3591  0638  1283               	bcf	3,5	;RP0=0, select bank0
  3592  0639  1303               	bcf	3,6	;RP1=0, select bank0
  3593  063A  0853               	movf	?___fltol+2,w
  3594  063B  1683               	bsf	3,5	;RP0=1, select bank1
  3595  063C  1303               	bcf	3,6	;RP1=0, select bank1
  3596  063D  00B1               	movwf	(sprintf@val+2)^(0+128)
  3597  063E  1283               	bcf	3,5	;RP0=0, select bank0
  3598  063F  1303               	bcf	3,6	;RP1=0, select bank0
  3599  0640  0852               	movf	?___fltol+1,w
  3600  0641  1683               	bsf	3,5	;RP0=1, select bank1
  3601  0642  1303               	bcf	3,6	;RP1=0, select bank1
  3602  0643  00B0               	movwf	(sprintf@val+1)^(0+128)
  3603  0644  1283               	bcf	3,5	;RP0=0, select bank0
  3604  0645  1303               	bcf	3,6	;RP1=0, select bank0
  3605  0646  0851               	movf	?___fltol,w
  3606  0647  1683               	bsf	3,5	;RP0=1, select bank1
  3607  0648  1303               	bcf	3,6	;RP1=0, select bank1
  3608  0649  00AF               	movwf	sprintf@val^(0+128)
  3609                           
  3610                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3611  064A  2EEC               	goto	l3376
  3612  064B                     l3368:
  3613                           
  3614                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3615  064B  0844               	movf	sprintf@c^(0+128),w
  3616  064C  00A5               	movwf	??_sprintf^(0+128)
  3617  064D  3001               	movlw	1
  3618  064E                     u5425:
  3619  064E  1003               	clrc
  3620  064F  0DA5               	rlf	??_sprintf^(0+128),f
  3621  0650  3EFF               	addlw	-1
  3622  0651  1D03               	skipz
  3623  0652  2E4E               	goto	u5425
  3624  0653  1003               	clrc
  3625  0654  0D25               	rlf	??_sprintf^(0+128),w
  3626  0655  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3627  0656  0084               	movwf	4
  3628  0657  120A  158A  200A  120A  118A  	fcall	stringdir
  3629  065C  00F0               	movwf	___lldiv@divisor
  3630  065D  120A  158A  200A  120A  118A  	fcall	stringdir
  3631  0662  00F1               	movwf	___lldiv@divisor+1
  3632  0663  120A  158A  200A  120A  118A  	fcall	stringdir
  3633  0668  00F2               	movwf	___lldiv@divisor+2
  3634  0669  120A  158A  200A  120A  118A  	fcall	stringdir
  3635  066E  00F3               	movwf	___lldiv@divisor+3
  3636  066F  0832               	movf	(sprintf@val+3)^(0+128),w
  3637  0670  00F7               	movwf	___lldiv@dividend+3
  3638  0671  0831               	movf	(sprintf@val+2)^(0+128),w
  3639  0672  00F6               	movwf	___lldiv@dividend+2
  3640  0673  0830               	movf	(sprintf@val+1)^(0+128),w
  3641  0674  00F5               	movwf	___lldiv@dividend+1
  3642  0675  082F               	movf	sprintf@val^(0+128),w
  3643  0676  00F4               	movwf	___lldiv@dividend
  3644  0677  120A  118A  2005  120A  118A  	fcall	___lldiv
  3645  067C  0873               	movf	?___lldiv+3,w
  3646  067D  1683               	bsf	3,5	;RP0=1, select bank1
  3647  067E  1303               	bcf	3,6	;RP1=0, select bank1
  3648  067F  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3649  0680  0872               	movf	?___lldiv+2,w
  3650  0681  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3651  0682  0871               	movf	?___lldiv+1,w
  3652  0683  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3653  0684  0870               	movf	?___lldiv,w
  3654  0685  00B7               	movwf	sprintf@tmpval^(0+128)
  3655  0686                     l3370:
  3656                           
  3657                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3658  0686  3000               	movlw	0
  3659  0687  00F3               	movwf	___llmod@divisor+3
  3660  0688  3000               	movlw	0
  3661  0689  00F2               	movwf	___llmod@divisor+2
  3662  068A  3000               	movlw	0
  3663  068B  00F1               	movwf	___llmod@divisor+1
  3664  068C  300A               	movlw	10
  3665  068D  00F0               	movwf	___llmod@divisor
  3666  068E  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  3667  068F  00F7               	movwf	___llmod@dividend+3
  3668  0690  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  3669  0691  00F6               	movwf	___llmod@dividend+2
  3670  0692  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  3671  0693  00F5               	movwf	___llmod@dividend+1
  3672  0694  0837               	movf	sprintf@tmpval^(0+128),w
  3673  0695  00F4               	movwf	___llmod@dividend
  3674  0696  160A  158A  2538  120A  118A  	fcall	___llmod
