

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 28 22:30:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   807  2008                     	org	8200
   808  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         30
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send_char

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              3 COMMON     1     1      0
                          _send_char
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send_char                                            1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _send_char
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Oct 28 22:30:46 2021

                      _s 0020                       l60 007C                       l72 0086  
                     l69 007E                       u10 0084                       u11 0083  
                     u20 0040                       u21 003F                       u30 004C  
                     u31 004B                       u57 0037                       _op 0074  
                     fsr 0004                      l700 0074                      l710 007B  
                    l702 0075                      l712 007E                      l704 0078  
                    l720 002A                      l714 0084                      l706 0079  
                    l730 0046                      l722 0031                      l708 007A  
                    l732 004C                      l724 0035                      l716 001C  
                    l670 0057                      l734 0052                      l726 003A  
                    l718 0021                      l680 0062                      l672 005B  
                    l728 0040                      l690 0067                      l682 0063  
                    l674 005F                      l692 0068                      l684 0064  
                    l676 0060                      l694 006B                      l686 0065  
                    l678 0061                      l696 0070                      l688 0066  
                    l698 0073                      _RB0 0030                      _RB1 0031  
                    _isr 008F                      indf 0000                     ?_isr 0070  
                   i1l47 008F                     _TXIF 0064                     _dig1 0076  
                   _dig2 0075                     _main 001C                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    _RCREG 001A                    _SPBRG 0099  
                  _TRISE 0089                    _TXREG 0019                    _setup 0057  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0057                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 saved_w 007E  __end_of__initialization 0018           __pcstackCOMMON 0070  
          __end_of_setup 007D                  ??_setup 0072               __pbssBANK0 0020  
             __pnvCOMMON 0074               __pmaintext 001C               __pintentry 0004  
     __size_of_send_char 000A                  __ptext1 0057                  __ptext2 007D  
                __ptext3 008F             __size_of_isr 0007                  clrloop0 0088  
   end_of_initialization 0018        __end_of_send_char 0087                _RCSTAbits 0018  
          send_char@dato 0072                _TRISCbits 0087                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0096  
              ___latbits 0002           __size_of_setup 0026        interrupt_function 0004  
              clear_ram0 0087                _send_char 007D               ?_send_char 0070  
          __size_of_main 003B               _INTCONbits 000B                 intlevel1 0000  
            ??_send_char 0072               _OSCCONbits 008F  
